"","mr","rozmowca","n","nr","density"
"1","2011-11","Błażej",0,1,0
"2","2011-12","Błażej",0,2,0
"3","2012-01","Błażej",0,3,0
"4","2012-03","Błażej",0,4,0
"5","2012-04","Błażej",0,5,0
"6","2012-05","Błażej",0,6,0
"7","2012-07","Błażej",0,7,0
"8","2012-08","Błażej",0,8,0
"9","2012-11","Błażej",0,9,0
"10","2012-12","Błażej",0,10,0
"11","2013-01","Błażej",0,11,0
"12","2013-02","Błażej",0,12,0
"13","2013-03","Błażej",0,13,0
"14","2013-05","Błażej",0,14,0
"15","2013-06","Błażej",0,15,0
"16","2013-08","Błażej",0,16,0
"17","2013-09","Błażej",0,17,0
"18","2013-10","Błażej",0,18,0
"19","2013-11","Błażej",0,19,0
"20","2014-01","Błażej",0,20,0
"21","2014-05","Błażej",0,21,0
"22","2014-06","Błażej",0,22,0
"23","2014-07","Błażej",0,23,0
"24","2014-09","Błażej",0,24,0
"25","2014-10","Błażej",0,25,0
"26","2014-11","Błażej",0,26,0
"27","2014-12","Błażej",0,27,0
"28","2015-01","Błażej",0,28,0
"29","2015-02","Błażej",0,29,0
"30","2015-03","Błażej",0,30,0
"31","2015-04","Błażej",0,31,0
"32","2015-05","Błażej",0,32,0
"33","2015-06","Błażej",0,33,0
"34","2015-07","Błażej",0,34,0
"35","2015-08","Błażej",0,35,0
"36","2015-09","Błażej",0,36,0
"37","2015-10","Błażej",0,37,0
"38","2015-11","Błażej",20,38,0.000255698888988327
"39","2015-12","Błażej",15,39,0.000191774166741246
"40","2016-01","Błażej",3,40,3.83548333482491e-05
"41","2016-02","Błażej",10,41,0.000127849444494164
"42","2016-03","Błażej",15,42,0.000191774166741246
"43","2016-04","Błażej",1,43,1.27849444494164e-05
"44","2016-05","Błażej",0,44,0
"45","2016-06","Błażej",21,45,0.000268483833437744
"46","2016-07","Błażej",81,46,0.00103558050040273
"47","2016-08","Błażej",0,47,0
"48","2016-09","Błażej",0,48,0
"49","2016-10","Błażej",0,49,0
"50","2016-11","Błażej",0,50,0
"51","2016-12","Błażej",0,51,0
"52","2017-01","Błażej",2,52,2.55698888988327e-05
"53","2017-02","Błażej",1,53,1.27849444494164e-05
"54","2017-03","Błażej",0,54,0
"55","2017-04","Błażej",2,55,2.55698888988327e-05
"56","2017-05","Błażej",0,56,0
"57","2017-06","Błażej",0,57,0
"58","2017-07","Błażej",1,58,1.27849444494164e-05
"59","2017-08","Błażej",1,59,1.27849444494164e-05
"60","2017-09","Błażej",0,60,0
"61","2017-10","Błażej",0,61,0
"62","2017-11","Błażej",0,62,0
"63","2017-12","Błażej",0,63,0
"64","2018-01","Błażej",0,64,0
"65","2018-02","Błażej",52,65,0.000664817111369651
"66","2018-03","Błażej",0,66,0
"67","2018-04","Błażej",0,67,0
"68","2018-05","Błażej",0,68,0
"69","2018-06","Błażej",63,69,0.000805451500313231
"70","2018-07","Błażej",98,70,0.0012529245560428
"71","2018-08","Błażej",191,71,0.00244192438983853
"72","2018-09","Błażej",2,72,2.55698888988327e-05
"73","2018-10","Błażej",143,73,0.00182824705626654
"74","2018-11","Błażej",116,74,0.0014830535561323
"75","2018-12","Błażej",101,75,0.00129127938939105
"76","2019-01","Błażej",78,76,0.000997225667054477
"77","2019-02","Błażej",152,77,0.00194331155631129
"78","2019-03","Błażej",244,78,0.00311952644565759
"79","2019-04","Błażej",42,79,0.000536967666875487
"80","2019-05","Błażej",101,80,0.00129127938939105
"81","2019-06","Błażej",102,81,0.00130406433384047
"82","2019-07","Błażej",55,82,0.0007031719447179
"83","2019-08","Błażej",121,83,0.00154697827837938
"84","2019-09","Błażej",31,84,0.000396333277931907
"85","2019-10","Błażej",85,85,0.00108672027820039
"86","2019-11","Błażej",3,86,3.83548333482491e-05
"87","2019-12","Błażej",28,87,0.000357978444583658
"88","2011-11","Filip",0,1,0
"89","2011-12","Filip",0,2,0
"90","2012-01","Filip",0,3,0
"91","2012-03","Filip",0,4,0
"92","2012-04","Filip",0,5,0
"93","2012-05","Filip",0,6,0
"94","2012-07","Filip",0,7,0
"95","2012-08","Filip",0,8,0
"96","2012-11","Filip",0,9,0
"97","2012-12","Filip",0,10,0
"98","2013-01","Filip",0,11,0
"99","2013-02","Filip",0,12,0
"100","2013-03","Filip",0,13,0
"101","2013-05","Filip",0,14,0
"102","2013-06","Filip",0,15,0
"103","2013-08","Filip",0,16,0
"104","2013-09","Filip",0,17,0
"105","2013-10","Filip",0,18,0
"106","2013-11","Filip",0,19,0
"107","2014-01","Filip",0,20,0
"108","2014-05","Filip",0,21,0
"109","2014-06","Filip",0,22,0
"110","2014-07","Filip",0,23,0
"111","2014-09","Filip",0,24,0
"112","2014-10","Filip",0,25,0
"113","2014-11","Filip",0,26,0
"114","2014-12","Filip",0,27,0
"115","2015-01","Filip",0,28,0
"116","2015-02","Filip",0,29,0
"117","2015-03","Filip",0,30,0
"118","2015-04","Filip",0,31,0
"119","2015-05","Filip",0,32,0
"120","2015-06","Filip",0,33,0
"121","2015-07","Filip",0,34,0
"122","2015-08","Filip",0,35,0
"123","2015-09","Filip",0,36,0
"124","2015-10","Filip",0,37,0
"125","2015-11","Filip",0,38,0
"126","2015-12","Filip",0,39,0
"127","2016-01","Filip",0,40,0
"128","2016-02","Filip",0,41,0
"129","2016-03","Filip",0,42,0
"130","2016-04","Filip",0,43,0
"131","2016-05","Filip",0,44,0
"132","2016-06","Filip",0,45,0
"133","2016-07","Filip",0,46,0
"134","2016-08","Filip",0,47,0
"135","2016-09","Filip",0,48,0
"136","2016-10","Filip",0,49,0
"137","2016-11","Filip",0,50,0
"138","2016-12","Filip",0,51,0
"139","2017-01","Filip",0,52,0
"140","2017-02","Filip",0,53,0
"141","2017-03","Filip",0,54,0
"142","2017-04","Filip",0,55,0
"143","2017-05","Filip",0,56,0
"144","2017-06","Filip",0,57,0
"145","2017-07","Filip",0,58,0
"146","2017-08","Filip",0,59,0
"147","2017-09","Filip",0,60,0
"148","2017-10","Filip",0,61,0
"149","2017-11","Filip",0,62,0
"150","2017-12","Filip",0,63,0
"151","2018-01","Filip",0,64,0
"152","2018-02","Filip",0,65,0
"153","2018-03","Filip",0,66,0
"154","2018-04","Filip",0,67,0
"155","2018-05","Filip",0,68,0
"156","2018-06","Filip",0,69,0
"157","2018-07","Filip",0,70,0
"158","2018-08","Filip",0,71,0
"159","2018-09","Filip",0,72,0
"160","2018-10","Filip",0,73,0
"161","2018-11","Filip",224,74,0.00286382755666927
"162","2018-12","Filip",371,75,0.00474321439073347
"163","2019-01","Filip",447,76,0.00571487016888912
"164","2019-02","Filip",177,77,0.0022629351675467
"165","2019-03","Filip",833,78,0.0106498587263638
"166","2019-04","Filip",757,79,0.00967820294820819
"167","2019-05","Filip",497,80,0.00635411739135993
"168","2019-06","Filip",575,81,0.00735134305841441
"169","2019-07","Filip",0,82,0
"170","2019-08","Filip",0,83,0
"171","2019-09","Filip",102,84,0.00130406433384047
"172","2019-10","Filip",400,85,0.00511397777976655
"173","2019-11","Filip",300,86,0.00383548333482491
"174","2019-12","Filip",37,87,0.000473042944628406
"175","2011-11","Jan",0,1,0
"176","2011-12","Jan",0,2,0
"177","2012-01","Jan",0,3,0
"178","2012-03","Jan",0,4,0
"179","2012-04","Jan",0,5,0
"180","2012-05","Jan",0,6,0
"181","2012-07","Jan",0,7,0
"182","2012-08","Jan",0,8,0
"183","2012-11","Jan",0,9,0
"184","2012-12","Jan",0,10,0
"185","2013-01","Jan",0,11,0
"186","2013-02","Jan",0,12,0
"187","2013-03","Jan",0,13,0
"188","2013-05","Jan",0,14,0
"189","2013-06","Jan",0,15,0
"190","2013-08","Jan",0,16,0
"191","2013-09","Jan",0,17,0
"192","2013-10","Jan",0,18,0
"193","2013-11","Jan",0,19,0
"194","2014-01","Jan",0,20,0
"195","2014-05","Jan",0,21,0
"196","2014-06","Jan",0,22,0
"197","2014-07","Jan",0,23,0
"198","2014-09","Jan",0,24,0
"199","2014-10","Jan",0,25,0
"200","2014-11","Jan",0,26,0
"201","2014-12","Jan",0,27,0
"202","2015-01","Jan",0,28,0
"203","2015-02","Jan",0,29,0
"204","2015-03","Jan",0,30,0
"205","2015-04","Jan",0,31,0
"206","2015-05","Jan",0,32,0
"207","2015-06","Jan",0,33,0
"208","2015-07","Jan",0,34,0
"209","2015-08","Jan",0,35,0
"210","2015-09","Jan",0,36,0
"211","2015-10","Jan",0,37,0
"212","2015-11","Jan",0,38,0
"213","2015-12","Jan",0,39,0
"214","2016-01","Jan",0,40,0
"215","2016-02","Jan",0,41,0
"216","2016-03","Jan",0,42,0
"217","2016-04","Jan",0,43,0
"218","2016-05","Jan",0,44,0
"219","2016-06","Jan",0,45,0
"220","2016-07","Jan",0,46,0
"221","2016-08","Jan",0,47,0
"222","2016-09","Jan",0,48,0
"223","2016-10","Jan",0,49,0
"224","2016-11","Jan",0,50,0
"225","2016-12","Jan",0,51,0
"226","2017-01","Jan",0,52,0
"227","2017-02","Jan",0,53,0
"228","2017-03","Jan",0,54,0
"229","2017-04","Jan",0,55,0
"230","2017-05","Jan",0,56,0
"231","2017-06","Jan",0,57,0
"232","2017-07","Jan",0,58,0
"233","2017-08","Jan",0,59,0
"234","2017-09","Jan",0,60,0
"235","2017-10","Jan",0,61,0
"236","2017-11","Jan",0,62,0
"237","2017-12","Jan",0,63,0
"238","2018-01","Jan",0,64,0
"239","2018-02","Jan",0,65,0
"240","2018-03","Jan",0,66,0
"241","2018-04","Jan",0,67,0
"242","2018-05","Jan",0,68,0
"243","2018-06","Jan",0,69,0
"244","2018-07","Jan",0,70,0
"245","2018-08","Jan",0,71,0
"246","2018-09","Jan",0,72,0
"247","2018-10","Jan",7,73,8.94946111459146e-05
"248","2018-11","Jan",14,74,0.000178989222291829
"249","2018-12","Jan",57,75,0.000728741833616733
"250","2019-01","Jan",135,76,0.00172596750067121
"251","2019-02","Jan",133,77,0.00170039761177238
"252","2019-03","Jan",442,78,0.00565094544664203
"253","2019-04","Jan",667,79,0.00852755794776072
"254","2019-05","Jan",1059,80,0.0135392561719319
"255","2019-06","Jan",723,81,0.00924351483692803
"256","2019-07","Jan",18,82,0.000230129000089495
"257","2019-08","Jan",0,83,0
"258","2019-09","Jan",88,84,0.00112507511154864
"259","2019-10","Jan",219,85,0.00279990283442218
"260","2019-11","Jan",171,86,0.0021862255008502
"261","2019-12","Jan",141,87,0.00180267716736771
"262","2011-11","Kasia",0,1,0
"263","2011-12","Kasia",0,2,0
"264","2012-01","Kasia",0,3,0
"265","2012-03","Kasia",0,4,0
"266","2012-04","Kasia",0,5,0
"267","2012-05","Kasia",0,6,0
"268","2012-07","Kasia",0,7,0
"269","2012-08","Kasia",0,8,0
"270","2012-11","Kasia",2,9,2.55698888988327e-05
"271","2012-12","Kasia",17,10,0.000217344055640078
"272","2013-01","Kasia",0,11,0
"273","2013-02","Kasia",1,12,1.27849444494164e-05
"274","2013-03","Kasia",8,13,0.000102279555595331
"275","2013-05","Kasia",1,14,1.27849444494164e-05
"276","2013-06","Kasia",3,15,3.83548333482491e-05
"277","2013-08","Kasia",0,16,0
"278","2013-09","Kasia",0,17,0
"279","2013-10","Kasia",0,18,0
"280","2013-11","Kasia",1,19,1.27849444494164e-05
"281","2014-01","Kasia",0,20,0
"282","2014-05","Kasia",2,21,2.55698888988327e-05
"283","2014-06","Kasia",1,22,1.27849444494164e-05
"284","2014-07","Kasia",0,23,0
"285","2014-09","Kasia",0,24,0
"286","2014-10","Kasia",0,25,0
"287","2014-11","Kasia",3,26,3.83548333482491e-05
"288","2014-12","Kasia",38,27,0.000485827889077822
"289","2015-01","Kasia",3,28,3.83548333482491e-05
"290","2015-02","Kasia",30,29,0.000383548333482491
"291","2015-03","Kasia",32,30,0.000409118222381324
"292","2015-04","Kasia",13,31,0.000166204277842413
"293","2015-05","Kasia",0,32,0
"294","2015-06","Kasia",52,33,0.000664817111369651
"295","2015-07","Kasia",0,34,0
"296","2015-08","Kasia",30,35,0.000383548333482491
"297","2015-09","Kasia",1,36,1.27849444494164e-05
"298","2015-10","Kasia",8,37,0.000102279555595331
"299","2015-11","Kasia",51,38,0.000652032166920235
"300","2015-12","Kasia",64,39,0.000818236444762647
"301","2016-01","Kasia",0,40,0
"302","2016-02","Kasia",3,41,3.83548333482491e-05
"303","2016-03","Kasia",3,42,3.83548333482491e-05
"304","2016-04","Kasia",6,43,7.67096666964982e-05
"305","2016-05","Kasia",0,44,0
"306","2016-06","Kasia",7,45,8.94946111459146e-05
"307","2016-07","Kasia",0,46,0
"308","2016-08","Kasia",0,47,0
"309","2016-09","Kasia",26,48,0.000332408555684826
"310","2016-10","Kasia",21,49,0.000268483833437744
"311","2016-11","Kasia",0,50,0
"312","2016-12","Kasia",30,51,0.000383548333482491
"313","2017-01","Kasia",12,52,0.000153419333392996
"314","2017-02","Kasia",0,53,0
"315","2017-03","Kasia",15,54,0.000191774166741246
"316","2017-04","Kasia",15,55,0.000191774166741246
"317","2017-05","Kasia",4,56,5.11397777976655e-05
"318","2017-06","Kasia",21,57,0.000268483833437744
"319","2017-07","Kasia",80,58,0.00102279555595331
"320","2017-08","Kasia",25,59,0.000319623611235409
"321","2017-09","Kasia",14,60,0.000178989222291829
"322","2017-10","Kasia",41,61,0.000524182722426071
"323","2017-11","Kasia",19,62,0.000242913944538911
"324","2017-12","Kasia",25,63,0.000319623611235409
"325","2018-01","Kasia",16,64,0.000204559111190662
"326","2018-02","Kasia",11,65,0.00014063438894358
"327","2018-03","Kasia",60,66,0.000767096666964982
"328","2018-04","Kasia",77,67,0.00098444072260506
"329","2018-05","Kasia",1,68,1.27849444494164e-05
"330","2018-06","Kasia",0,69,0
"331","2018-07","Kasia",282,70,0.00360535433473542
"332","2018-08","Kasia",0,71,0
"333","2018-09","Kasia",116,72,0.0014830535561323
"334","2018-10","Kasia",287,73,0.0036692790569825
"335","2018-11","Kasia",40,74,0.000511397777976655
"336","2018-12","Kasia",119,75,0.00152140838948055
"337","2019-01","Kasia",0,76,0
"338","2019-02","Kasia",66,77,0.00084380633366148
"339","2019-03","Kasia",0,78,0
"340","2019-04","Kasia",31,79,0.000396333277931907
"341","2019-05","Kasia",110,80,0.0014063438894358
"342","2019-06","Kasia",0,81,0
"343","2019-07","Kasia",0,82,0
"344","2019-08","Kasia",5,83,6.39247222470818e-05
"345","2019-09","Kasia",0,84,0
"346","2019-10","Kasia",90,85,0.00115064500044747
"347","2019-11","Kasia",20,86,0.000255698888988327
"348","2019-12","Kasia",0,87,0
"349","2011-11","Mateusz",0,1,0
"350","2011-12","Mateusz",0,2,0
"351","2012-01","Mateusz",0,3,0
"352","2012-03","Mateusz",0,4,0
"353","2012-04","Mateusz",0,5,0
"354","2012-05","Mateusz",0,6,0
"355","2012-07","Mateusz",0,7,0
"356","2012-08","Mateusz",0,8,0
"357","2012-11","Mateusz",0,9,0
"358","2012-12","Mateusz",0,10,0
"359","2013-01","Mateusz",0,11,0
"360","2013-02","Mateusz",0,12,0
"361","2013-03","Mateusz",0,13,0
"362","2013-05","Mateusz",0,14,0
"363","2013-06","Mateusz",0,15,0
"364","2013-08","Mateusz",0,16,0
"365","2013-09","Mateusz",0,17,0
"366","2013-10","Mateusz",0,18,0
"367","2013-11","Mateusz",0,19,0
"368","2014-01","Mateusz",0,20,0
"369","2014-05","Mateusz",0,21,0
"370","2014-06","Mateusz",0,22,0
"371","2014-07","Mateusz",0,23,0
"372","2014-09","Mateusz",0,24,0
"373","2014-10","Mateusz",0,25,0
"374","2014-11","Mateusz",0,26,0
"375","2014-12","Mateusz",0,27,0
"376","2015-01","Mateusz",0,28,0
"377","2015-02","Mateusz",0,29,0
"378","2015-03","Mateusz",0,30,0
"379","2015-04","Mateusz",0,31,0
"380","2015-05","Mateusz",0,32,0
"381","2015-06","Mateusz",0,33,0
"382","2015-07","Mateusz",0,34,0
"383","2015-08","Mateusz",0,35,0
"384","2015-09","Mateusz",0,36,0
"385","2015-10","Mateusz",0,37,0
"386","2015-11","Mateusz",0,38,0
"387","2015-12","Mateusz",0,39,0
"388","2016-01","Mateusz",0,40,0
"389","2016-02","Mateusz",0,41,0
