"word","freq"
"xdd",70
"dobra",68
"chyba",67
"xddd",66
"masz",50
"nwm",50
"sumie",47
"imo",44
"spoko",43
"tez",36
"wiem",34
"dziaa",33
"sensie",33
"samo",32
"xdddd",32
"bym",31
"prostu",31
"mamy",30
"janek",29
"dziena",27
"wychodzi",26
"haha",25
"jutro",25
"chce",24
"troch",23
"wiadomo",23
"xdddddddd",23
"jakie",22
"kurwa",22
"pewnie",22
"potem",22
"dalej",21
"wgl",21
"dokadnie",20
"mog",19
"pewno",19
"t",19
"gitara",18
"og贸le",18
"okej",18
"powiem",18
"razie",18
"zaraz",18
"zrobi",18
"",18
"okok",17
"takiego",17
"tyle",17
"widz",17
"yup",17
"pkt",16
"raz",16
"rozumiem",16
"akurat",15
"lepiej",15
"robi",15
"same",15
"dobry",14
"mo偶emy",14
"myl",14
"razu",14
"wiec",14
"zadania",14
"znaczy",14
"chodzi",13
"chuj",13
"zadanie",13
"zdecydowanie",13
"algorytm",12
"czas",12
"dawaj",12
"panie",12
"racja",12
"rzeczy",12
"troche",12
"wyszo",12
"asi",11
"hah",11
"meh",11
"mniej",11
"ofc",11
"ostatnio",11
"robisz",11
"stary",11
"wyszlo",11
"xdddddd",11
"藕le",11
"cnie",10
"dokladnie",10
"idzie",10
"inaczej",10
"jebac",10
"kod",10
"miejscu",10
"niby",10
"ogarniam",10
"robie",10
"sensu",10
"serio",10
"szczerze",10
"wczoraj",10
"wyniki",10
"xddddd",10
"chcesz",9
"czm",9
"dam",9
"drugie",9
"dziki",9
"funkcji",9
"idziesz",9
"kolo",9
"mia",9
"miaem",9
"m贸wi",9
"nikt",9
"nom",9
"normalnie",9
"prezentacji",9
"robimy",9
"siebie",9
"tzn",9
"widziaem",9
"wyjdzie",9
"wynik",9
"zajebiscie",9
"aaa",8
"bd",8
"czego",8
"dole",8
"elo",8
"fajnie",8
"granica",8
"isc",8
"lokalizacj",8
"mateusz",8
"musz",8
"pamitam",8
"pawe",8
"pierwsze",8
"pisze",8
"przedmiot",8
"raczej",8
"razem",8
"razy",8
"the",8
"wiesz",8
"zasadzie",8
"zna",8
"adnie",8
"black",7
"chuja",7
"ciekawe",7
"czasu",7
"czym",7
"c贸偶",7
"dziala",7
"dzieki",7
"ehhh",7
"ewentualnie",7
"git",7
"hmmm",7
"idziemy",7
"istnieje",7
"jan",7
"jankiem",7
"kartki",7
"keys",7
"koniec",7
"luz",7
"macierzy",7
"mecz",7
"meczyk",7
"min",7
"moge",7
"m贸g",7
"najlepiej",7
"narazie",7
"ogarn",7
"podobno",7
"polecam",7
"poszo",7
"problem",7
"pytanie",7
"robi",7
"robiem",7
"rok",7
"sens",7
"sprawdziem",7
"szkoda",7
"tymi",7
"widze",7
"wojtka",7
"wybra",7
"wyglda",7
"zadanka",7
"zale偶y",7
"ziko",7
"zrobione",7
"zrobiem",7
"rednio",7
"agata",6
"aktualn",6
"autobus",6
"bilet",6
"bilety",6
"chcemy",6
"chciaem",6
"chocia偶",6
"daje",6
"da",6
"domu",6
"dopiero",6
"dzieje",6
"dzie",6
"easy",6
"gra",6
"hiszpaski",6
"indeks",6
"indukcja",6
"inf",6
"itp",6
"javie",6
"jednej",6
"juwenalia",6
"kolosa",6
"kocu",6
"kt贸r",6
"lewej",6
"ludzie",6
"macie",6
"macierz",6
"mega",6
"mialem",6
"mozemy",6
"mo偶esz",6
"mylaem",6
"m贸wisz",6
"name",6
"napisa",6
"napisze",6
"obczaj",6
"ogarnelem",6
"ogole",6
"pierdole",6
"pierwszy",6
"piknik",6
"plan",6
"plz",6
"podobnie",6
"p贸藕niej",6
"robi",6
"slajd贸w",6
"spojrzaem",6
"spokojnie",6
"sporo",6
"sprawa",6
"strony",6
"super",6
"szybko",6
"takim",6
"umiem",6
"warto",6
"wie",6
"wykadzie",6
"wysano",6
"xddddddd",6
"zrobi",6
"",6
"",6
"",6
"biosk",5
"bli偶ej",5
"btw",5
"byem",5
"by",5
"chcia",5
"chwile",5
"cooo",5
"czekam",5
"cz",5
"daj",5
"danych",5
"dow贸d",5
"drugiej",5
"dzban",5
"dziaao",5
"dugo",5
"eee",5
"egzaminu",5
"ehh",5
"fajna",5
"folder",5
"graf",5
"grupy",5
"innego",5
"i",5
"javy",5
"jebany",5
"jednym",5
"kazdego",5
"kolei",5
"kolosy",5
"kompletnie",5
"koo",5
"lecimy",5
"lepsza",5
"licze",5
"miao",5
"minut",5
"musisz",5
"napisa",5
"nowe",5
"oby",5
"oczywicie",5
"og贸lnie",5
"omege",5
"opcje",5
"os贸b",5
"pary",5
"pasuje",5
"pewny",5
"pocztku",5
"pole",5
"pomysu",5
"powiedzie",5
"pozdro",5
"praktycznie",5
"prawda",5
"przyklad",5
"przynajmniej",5
"przypadki",5
"raconteurs",5
"rad",5
"robi",5
"rownolegle",5
"samego",5
"sprawdzaem",5
"stanie",5
"staym",5
"stylu",5
"szanuj",5
"temu",5
"tmp",5
"trudne",5
"typu",5
"uznaem",5
"we藕",5
"wybieram",5
"wyjebane",5
"zajebiste",5
"zajcia",5
"zgadzam",5
"zobaczy",5
"zoto",5
"algorytmu",4
"analiza",4
"analiz",4
"bazy",4
"benchmarki",4
"biay",4
"bierzemy",4
"blisko",4
"brak",4
"bdziesz",4
"cage",4
"cale",4
"cae",4
"chcialem",4
"chetnie",4
"chlanie",4
"chod藕",4
"chwila",4
"chtnie",4
"ciagi",4
"czegos",4
"dane",4
"datatable",4
"daem",4
"dobre",4
"doda",4
"dolecialo",4
"dostaje",4
"dw贸ch",4
"dzielnika",4
"elephant",4
"formalnie",4
"funkcja",4
"funkcje",4
"generalnie",4
"genie",4
"grupa",4
"grupie",4
"ide",4
"id",4
"ilo",4
"jakby",4
"jakies",4
"jakim",4
"jednego",4
"jednostajnie",4
"jeste",4
"jestemy",4
"kamie",4
"koncu",4
"kondensator",4
"konkretnie",4
"kuba",4
"kurde",4
"kwestia",4
"liczby",4
"liczy",4
"listy",4
"lucknera",4
"ludzi",4
"machaj",4
"metoda",4
"metro",4
"miejsc",4
"miejsca",4
"mnngraph",4
"mojej",4
"morgen",4
"musze",4
"mysle",4
"najbardziej",4
"najpierw",4
"napiecie",4
"napisane",4
"napisz",4
"naprawde",4
"naprawd",4
"narty",4
"niet",4
"niewiele",4
"norma",4
"oba",4
"ogarne",4
"okazji",4
"oke",4
"opcji",4
"osobno",4
"ostatniej",4
"owf",4
"pamitasz",4
"pawel",4
"pawa",4
"pierdoli",4
"pierwszym",4
"pisaem",4
"poczekac",4
"podesa",4
"podoba",4
"podobne",4
"pokazuje",4
"policzy",4
"poniedziaki",4
"prawej",4
"prezentacja",4
"promienie",4
"przedziau",4
"przewa偶nie",4
"przodu",4
"pr贸bowaem",4
"punktu",4
"punkty",4
"pytam",4
"pyta",4
"raport",4
"reszta",4
"robil",4
"robilimy",4
"r贸偶ne",4
"samej",4
"siatka",4
"siema",4
"singiel",4
"slajdach",4
"slajdu",4
"slajdy",4
"specjalnie",4
"spotkamy",4
"spr贸buj",4
"srednia",4
"srednio",4
"swoj",4
"swojego",4
"szansa",4
"szybciej",4
"sabo",4
"takich",4
"takiej",4
"tekstu",4
"teorii",4
"trudny",4
"typ",4
"t",4
"ucz",4
"valublebadges",4
"vcc",4
"wait",4
"wci偶",4
"weekendowe",4
"wida",4
"wojtek",4
"wszystkiego",4
"wtorek",4
"wydaje",4
"wydziale",4
"wystarczy",4
"wysaem",4
"wy偶ej",4
"wzoru",4
"xddddddddddd",4
"xddddddddddddd",4
"xxd",4
"zaczyna",4
"zadaniu",4
"zadowolony",4
"zamiast",4
"zbior贸w",4
"zdaniem",4
"zmienne",4
"zrobic",4
"zrobie",4
"zrobi",4
"zwierz",4
"zwierza",4
"wiczenie",4
"atwy",4
"偶adnego",4
"偶adnej",4
"偶ebym",4
"わ",4
"ada",3
"adres",3
"aktualnie",3
"algorytmy",3
"ambasada",3
"analizy",3
"and",3
"arcsin",3
"badges",3
"badz",3
"bierzesz",3
"biore",3
"biznesowy",3
"bys",3
"bdziecie",3
"caej",3
"chciao",3
"chociaz",3
"chwil",3
"ciagle",3
"ciekaw",3
"ciekawego",3
"cig",3
"cig贸w",3
"coz",3
"ctg",3
"cush",3
"cwiczeniach",3
"cyrus",3
"czaisz",3
"czuje",3
"dal",3
"dni",3
"dostaniesz",3
"dowodu",3
"drodze",3
"druga",3
"drugim",3
"dyskretnej",3
"dziaaj",3
"dziaa",3
"dzikuj",3
"echo",3
"ela",3
"elegancko",3
"elitm",3
"empatii",3
"fajny",3
"filtry",3
"formularz",3
"from",3
"godziny",3
"gorzej",3
"grac",3
"granice",3
"granicy",3
"grupce",3
"gowy",3
"hahah",3
"hahaha",3
"heh",3
"httpssslsjopweduplindexphpofertadefaultprzedmiotid",3
"info",3
"issue",3
"jad",3
"jaka",3
"jakiego",3
"jakiej",3
"jakims",3
"janka",3
"jankowi",3
"jedynki",3
"jedzie",3
"jedziesz",3
"jestecie",3
"jkbc",3
"jprdl",3
"kazdym",3
"ker",3
"kmeans",3
"kminie",3
"kojarze",3
"kolejne",3
"kolumnie",3
"kolumny",3
"konca",3
"koncert",3
"koncertowo",3
"kozackie",3
"kozacko",3
"koca",3
"krzysiek",3
"kupuje",3
"labow",3
"ladnie",3
"lapie",3
"latarka",3
"leci",3
"list",3
"lol",3
"maja",3
"masakra",3
"materia",3
"mecze",3
"miejsce",3
"mieszkanie",3
"mie",3
"mini",3
"minusa",3
"mnostwo",3
"modu",3
"moglbys",3
"momentu",3
"mowiac",3
"mowilem",3
"mozesz",3
"musial",3
"musz",3
"m贸wi",3
"m贸wi",3
"mcz",3
"najmniej",3
"najwy偶ej",3
"napisalem",3
"napisaem",3
"napicia",3
"naroski",3
"nei",3
"nieee",3
"niemiec",3
"niestety",3
"nooo",3
"nope",3
"notatki",3
"nowa",3
"obczaje",3
"odp",3
"odpuszczam",3
"ogarnia",3
"ogarnie",3
"omega",3
"oooo",3
"opcja",3
"ore",3
"osoby",3
"ostatni",3
"ostatnie",3
"ostatnim",3
"otwarte",3
"pamietam",3
"panem",3
"paraboli",3
"par",3
"patrzyem",3
"patrz",3
"pierwszych",3
"pisae",3
"piwko",3
"piwo",3
"pizde",3
"plus",3
"poczatku",3
"podejsc",3
"podel",3
"podobnego",3
"podstawie",3
"pojebane",3
"pojcia",3
"poka",3
"pol",3
"pomys",3
"por贸wnaniu",3
"potrzebuje",3
"powiedz",3
"powiedziec",3
"poziom",3
"pozostaje",3
"pradowe",3
"prawd",3
"projekt",3
"proste",3
"przedmiotu",3
"przedmiot贸w",3
"przeksztacenia",3
"przychodzi",3
"przyjdzie",3
"przyj",3
"przypadek",3
"punktowane",3
"pytania",3
"python",3
"p贸jd",3
"p贸j",3
"p贸藕no",3
"pyta",3
"quality",3
"rano",3
"recznie",3
"robie",3
"robiles",3
"ryja",3
"rzeczywicie",3
"rcznie",3
"select",3
"semestrze",3
"siatce",3
"siatk",3
"skonczylo",3
"skoro",3
"spoczko",3
"sprawdze",3
"srode",3
"stawia",3
"stron",3
"stronka",3
"strzepic",3
"stworzyc",3
"suma",3
"sumy",3
"swoj",3
"sw贸j",3
"szczeg贸lnie",3
"szereg",3
"sucham",3
"tamta",3
"tomek",3
"treci",3
"turnieju",3
"twojej",3
"tydzie",3
"uczysz",3
"uuu",3
"wartosci",3
"wartoci",3
"watpliwosci",3
"wawie",3
"wbijasz",3
"wbi",3
"wczeniej",3
"wdi",3
"weekend",3
"wezm",3
"widziae",3
"wiedziaem",3
"wirtualki",3
"wisze",3
"wikszo",3
"wodeczka",3
"wolny",3
"wol",3
"wpa",3
"wpisa",3
"wracam",3
"wrzeniu",3
"wrzucic",3
"wr贸c",3
"wstaje",3
"wtf",3
"wykad",3
"wymiar贸w",3
"wyslesz",3
"wysa",3
"wyznacznikow",3
"wtpliwoi",3
"xdddddddddd",3
"xkurwad",3
"yyy",3
"zabawnie",3
"zad",3
"zadzwoni",3
"zale偶ao",3
"zapisa",3
"zazdro",3
"zbior",3
"zbiorach",3
"zbiory",3
"zbi贸r",3
"zdaem",3
"ziomek",3
"zjem",3
"zmiennych",3
"znac",3
"znalazem",3
"znam",3
"zobaczymy",3
"zrobi",3
"zrobil",3
"zrobilem",3
"zrobiles",3
"zrobisz",3
"zrobie",3
"zwraca",3
"zwyczajnie",3
"zwykle",3
"adne",3
"rodek",3
"rod",3
"",3
"",3
"adam",2
"agacie",2
"again",2
"aha",2
"akademika",2
"akak",2
"albon",2
"alca",2
"algorytmem",2
"angielski",2
"ankiecie",2
"ankieta",2
"apacha",2
"apache",2
"approves",2
"artur",2
"assert",2
"autobusem",2
"balicki",2
"bani",2
"basia",2
"bawi",2
"bazie",2
"benchmark",2
"bialy",2
"biedra",2
"biegunowych",2
"bierze",2
"bilet贸w",2
"biosku",2
"bla",2
"bledu",2
"boli",2
"brako",2
"bramki",2
"browara",2
"browarki",2
"byle",2
"byliscie",2
"bybym",2
"cakiem",2
"cena",2
"cersei",2
"chciaa",2
"chciabym",2
"chc",2
"chodzio",2
"chod藕my",2
"chronologicznie",2
"chujnia",2
"chujowo",2
"chujowy",2
"chwili",2
"chtny",2
"ciagla",2
"ciagu",2
"ciesz",2
"ciezko",2
"class",2
"cole",2
"coo",2
"coooo",2
"ctgxpi",2
"cykl",2
"czaje",2
"czego",2
"czekamy",2
"czipsy",2
"czo",2
"czulem",2
"czuem",2
"czwartek",2
"czym",2
"czytam",2
"czytaem",2
"czowiek",2
"dac",2
"dao",2
"deadline",2
"definicji",2
"delikatnie",2
"dlugo",2
"dnia",2
"dobrej",2
"dobrym",2
"dodatkowe",2
"dojada",2
"dokladniej",2
"dokupi",2
"dokadniej",2
"donra",2
"dopijam",2
"dostae",2
"dostepne",2
"dowody",2
"dowolnie",2
"drugi",2
"drug",2
"duet",2
"du偶e",2
"du偶y",2
"dwoch",2
"dyskretna",2
"dyszke",2
"dzbanem",2
"dzialaja",2
"dzielnik",2
"dziwie",2
"ebilet",2
"egzamin",2
"egzaminem",2
"egzaminie",2
"eigen",2
"elektro",2
"elektronika",2
"elektroniki",2
"elementy",2
"eli",2
"elitarnej",2
"emotka",2
"etap",2
"eulera",2
"fajne",2
"fart",2
"filip",2
"filipku",2
"filmiki",2
"filtr",2
"fiutek",2
"fiutka",2
"foals",2
"formie",2
"funkcjami",2
"gagola",2
"giedowa",2
"godz",2
"godzinka",2
"gore",2
"goscia",2
"gowniane",2
"gociu",2
"go",2
"graficznie",2
"grali",2
"granic",2
"gratuluj",2
"gruncie",2
"grupe",2
"grupka",2
"g贸rze",2
"g贸wno",2
"gowie",2
"hajs",2
"hclust",2
"heawooda",2
"heja",2
"hiszpana",2
"hmm",2
"httpswwwdropboxcomshhbehglljkaaabeowcpbyljdastareegzaminydlpreviewegrppdfsubfoldernavtracking",2
"httpswwwfacebookcomevents",2
"hula",2
"idea",2
"idealnie",2
"ide",2
"ifa",2
"impreza",2
"imprezka",2
"imprezy",2
"indeksach",2
"indeksu",2
"indeksy",2
"infy",2
"innej",2
"int",2
"inta",2
"intuicj",2
"intuicyjnie",2
"izi",2
"jad",2
"jadem",2
"jakbym",2
"jakich",2
"janem",2
"jasiek",2
"jedn",2
"jezuu",2
"je偶d偶enie",2
"joshua",2
"kabelek",2
"kacper",2
"kanonicznej",2
"kartk",2
"kary",2
"kat",2
"kata",2
"kawaek",2
"ka偶dej",2
"ka偶dym",2
"kebsa",2
"kim",2
"kodu",2
"kojarzysz",2
"kojarz",2
"kolejny",2
"kolorek",2
"kolos",2
"kolosie",2
"kolosik",2
"kolumn",2
"kombinacji",2
"kombinowac",2
"komenty",2
"koncerty",2
"kondensatorze",2
"konkretne",2
"konsultacjach",2
"konsultacji",2
"korzystasz",2
"korzystne",2
"koszuli",2
"krp",2
"ksi偶ce",2
"kuli",2
"kupie",2
"kupimy",2
"kupi",2
"kupujemy",2
"kupuj",2
"kurs",2
"kwestii",2
"kta",2
"labels",2
"laby",2
"ladne",2
"ladowce",2
"lapku",2
"latara",2
"lec",2
"legenda",2
"lekkim",2
"lekko",2
"lektorat",2
"lepsze",2
"lepszego",2
"le偶y",2
"libero",2
"liceum",2
"liczba",2
"liczy",2
"liczyc",2
"liczylo",2
"liczymy",2
"licz",2
"linka",2
"log",2
"lolz",2
"luzik",2
"mailu",2
"malo",2
"mapki",2
"martyna",2
"mati",2
"matma",2
"max",2
"meczu",2
"meczycho",2
"meterkiem",2
"metra",2
"metrze",2
"mexicano",2
"miales",2
"miar",2
"miaa",2
"miae",2
"miec",2
"mieli",2
"mielimy",2
"miley",2
"mistrza",2
"mmm",2
"mnei",2
"mocno",2
"momencie",2
"moodle",2
"mowi",2
"mowie",2
"mowil",2
"mowisz",2
"myli",2
"myslalem",2
"myla",2
"mymy",2
"m贸gby",2
"m贸gby",2
"m贸wic",2
"m贸wiem",2
"m贸wie",2
"mdre",2
"mdrego",2
"mczy",2
"najgorsze",2
"najmniejsze",2
"najmniejszego",2
"najprosciej",2
"najwazniejsze",2
"najwiksze",2
"najwyzej",2
"napiecia",2
"napieciowe",2
"napisac",2
"napisz",2
"narodowym",2
"nastepnym",2
"nauczy",2
"nauki",2
"nazywa",2
"necie",2
"neta",2
"niczego",2
"nieco",2
"niedugo",2
"niee",2
"niejasno",2
"niekt贸rych",2
"niemca",2
"niemiecki",2
"nieprzygotowana",2
"nier贸wnoci",2
"nier贸wno",2
"noo",2
"nooooo",2
"norweg",2
"nowy",2
"numer",2
"numerki",2
"obecnoci",2
"obierakami",2
"object",2
"obliczenie",2
"obojetne",2
"obojtne",2
"obraz",2
"oczy",2
"odcinek",2
"odjac",2
"odlego",2
"odpalilem",2
"odpowiedz",2
"odpowied藕",2
"odpuszczamy",2
"ogarnac",2
"ogarniemy",2
"ogarn",2
"ogladaj",2
"oglda",2
"ogldasz",2
"ohui",2
"omg",2
"once",2
"onico",2
"ooo",2
"openerze",2
"osobna",2
"ostatniego",2
"owak",2
"ozn",2
"oznacza",2
"paczam",2
"panowie",2
"pare",2
"pasowao",2
"patrzac",2
"patrzc",2
"pawilonach",2
"pawilony",2
"permutacja",2
"permute",2
"pewne",2
"piatek",2
"picie",2
"pierdol",2
"pierdolety",2
"pierwiastek",2
"pierwsza",2
"pierwszego",2
"pionowo",2
"piosenka",2
"pisales",2
"pisa",2
"pisz",2
"piwka",2
"pizze",2
"pitki",2
"pjona",2
"plakat",2
"planujemy",2
"poczytam",2
"podac",2
"podchodzi",2
"podeslac",2
"podesa",2
"podesaem",2
"podelij",2
"podobnej",2
"podzieli",2
"pogra",2
"pojedynczo",2
"pojsc",2
"pokazac",2
"pokaza",2
"pokazaa",2
"pokazae",2
"pokazujemy",2
"pokojach",2
"pola",2
"polecenie",2
"poleceniu",2
"policzyc",2
"policzyem",2
"politechnika",2
"polowe",2
"polsce",2
"pomidzy",2
"pomoc",2
"pomoc",2
"poniedziaek",2
"popierdolilo",2
"poprawiem",2
"poprzednie",2
"poprzedniej",2
"porownac",2
"por贸wna",2
"postaram",2
"poszedl",2
"potrzeba",2
"powazny",2
"powiedzial",2
"powinny",2
"powoduje",2
"pozbyc",2
"pozycji",2
"pppd",2
"pracy",2
"pradze",2
"prezentacje",2
"prezentacj",2
"proponuj",2
"prosciej",2
"prosta",2
"prosz",2
"prowadzcego",2
"prowadzcy",2
"proxy",2
"przeczytam",2
"przeczyta",2
"przeczytaem",2
"przegladalem",2
"przekonuje",2
"przeliczeniu",2
"przepis",2
"przesady",2
"przyda",2
"przyjde",2
"przyjecha",2
"przykad",2
"przykady",2
"przystanku",2
"psuje",2
"punkt",2
"punkt贸w",2
"puscisz",2
"pyka",2
"pytanko",2
"pyta",2
"pytae",2
"p贸jdziemy",2
"p贸",2
"pyt",2
"quali",2
"rady",2
"ramk",2
"rana",2
"raporty",2
"rekurencja",2
"rekurencji",2
"relacji",2
"reszte",2
"reszt",2
"return",2
"rezystancje",2
"riv",2
"robic",2
"robilo",2
"robi",2
"roboty",2
"rowna",2
"rozne",2
"roznica",2
"rozwa偶am",2
"rzeczywiscie",2
"r贸偶nicy",2
"sala",2
"samemu",2
"schemat",2
"seba",2
"secie",2
"sezon",2
"sezonu",2
"siaty",2
"siedzi",2
"siedzicie",2
"siedzieliscie",2
"siedz",2
"siemanko",2
"sid",2
"skoczy",2
"skoczy",2
"skoczyem",2
"skusi",2
"slabe",2
"smierc",2
"sol",2
"somsiedzie",2
"sorki",2
"sorry",2
"spa",2
"spa",2
"spk",2
"spodziewaem",2
"spojrzec",2
"spotka",2
"sprawdzam",2
"sprawdzi",2
"sprawdzone",2
"sprawdz",2
"sprawozdania",2
"sprowadza",2
"spytam",2
"sp贸藕ni",2
"srodek",2
"stabilnie",2
"stad",2
"stadion",2
"stalego",2
"stalym",2
"sta",2
"staego",2
"still",2
"straciem",2
"strasznie",2
