"word","freq"
"streamie",2
"stronki",2
"stronk",2
"studzienka",2
"stworzyles",2
"supremum",2
"swoim",2
"swoimi",2
"swojej",2
"symetryczna",2
"szacun",2
"szanse",2
"szeregowo",2
"szereg贸w",2
"szerokoci",2
"sztosik",2
"syszaem",2
"taa",2
"taaa",2
"tamto",2
"taylora",2
"team",2
"tempo",2
"test",2
"trakcie",2
"trasy",2
"trudno",2
"twierdzenie",2
"tworz",2
"uczelni",2
"uda",2
"umiesz",2
"users",2
"ustawione",2
"uwag",2
"uwazam",2
"uziemieniu",2
"wad",2
"wakacje",2
"wawy",2
"wa偶niejsze",2
"wbijam",2
"wcale",2
"wcisnac",2
"wczeniejsze",2
"wejcia",2
"wejciowej",2
"wektora",2
"wektory",2
"wektor贸w",2
"where",2
"who",2
"why",2
"widzimy",2
"widzisz",2
"wiecej",2
"wieczorem",2
"wiedzy",2
"wierzchok贸w",2
"wierz",2
"wisa",2
"wikszoci",2
"wkurwil",2
"wleciala",2
"wnioski",2
"woda",2
"wolne",2
"wpasc",2
"wpierdol",2
"wpiety",2
"wprost",2
"wrazenie",2
"wrocku",2
"wrs",2
"wrzesie",2
"wrzuci",2
"wstaem",2
"wszdzie",2
"wybitnie",2
"wychodza",2
"wychodz",2
"wydziau",2
"wygrali",2
"wyjsc",2
"wyjciu",2
"wykadu",2
"wymyslilem",2
"wypisa",2
"wyrzuca",2
"wyslal",2
"wysle",2
"wystarczajcy",2
"wysya",2
"wyszy",2
"wysae",2
"wywala",2
"w贸da",2
"w贸dki",2
"wasne",2
"xdddddddddddd",2
"xdddddddddddddd",2
"xddddddddddddddd",2
"xsinx",2
"xxdd",2
"zabawne",2
"zacny",2
"zaczne",2
"zadaniem",2
"zalapalem",2
"zalatwic",2
"zanim",2
"zapamitajcie",2
"zapomniaem",2
"zapowiada",2
"zaatwione",2
"zaatwi",2
"zbiegac",2
"zbiorkach",2
"zbiorki",2
"zbiorkow",2
"zbiorku",2
"zbyt",2
"zdam",2
"zdane",2
"zdanie",2
"zdziwi",2
"zebym",2
"zebysmy",2
"zera",2
"zeszycie",2
"zgadza",2
"zgodz",2
"zielono",2
"zjebal",2
"zjebalem",2
"zjebane",2
"zliczanie",2
"zmienia",2
"zmienili",2
"zmiennym",2
"znaczenie",2
"znacznie",2
"znajd",2
"znalazlem",2
"znalezione",2
"znale藕",2
"znasz",2
"zostaje",2
"zostawil",2
"zostawi",2
"zostao",2
"zrobilismy",2
"zrozumiaem",2
"zwierzu",2
"zwlaszcza",2
"zwolnienie",2
"zwracac",2
"zwraca",2
"miesznie",2
"miga",2
"niegu",2
"藕r贸dem",2
"藕r贸do",2
"",2
"",2
"",2
"",2
"",2
"",2
"",2
"",2
"",2
"aaaaa",1
"aaaaaaaaaaaaaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaa",1
"abc",1
"absolutnie",1
"aczkolwiem",1
"aczkowliek",1
"adamem",1
"adamprzemek",1
"add",1
"adresu",1
"agate",1
"agaty",1
"agat",1
"agile",1
"aisd",1
"aitobus",1
"ajax",1
"ajj",1
"akademikiem",1
"akapicie",1
"akceptacji",1
"akceptowalna",1
"akcji",1
"akie",1
"ala",1
"albl",1
"album",1
"albumem",1
"albumie",1
"album贸w",1
"algbera",1
"algebra",1
"algebre",1
"algebry",1
"algorytmami",1
"algorytmie",1
"algorytm贸w",1
"alkoholowych",1
"all",1
"allequal",1
"amigo",1
"analizka",1
"angielskie",1
"angileski",1
"anglii",1
"angol",1
"angola",1
"anite",1
"apki",1
"apropo",1
"arccosx",1
"arcctg",1
"archi",1
"architekture",1
"argument",1
"argumentem",1
"artura",1
"arturem",1
"artykuy",1
"asserta",1
"atmosfera",1
"atmosfery",1
"atom",1
"aty",1
"auta",1
"autobusami",1
"autokarze",1
"awariami",1
"awarie",1
"ayy",1
"baaardzo",1
"baba",1
"babki",1
"back",1
"badam",1
"bada",1
"badgesbadgesnameisintmp",1
"badgesqueryclass",1
"badziewne",1
"balagan",1
"balea",1
"ball",1
"bandy",1
"bara",1
"barierce",1
"barocku",1
"barrocku",1
"bartek",1
"bartka",1
"batalii",1
"bawili",1
"bayern",1
"bayernowi",1
"bayesa",1
"bazach",1
"baz",1
"baagan",1
"beka",1
"beki",1
"belgi",1
"bencha",1
"benchmarkowych",1
"benchow",1
"between",1
"bezbdnie",1
"bezproblemowe",1
"bezwzgl",1
"biaym",1
"biblioteka",1
"bibliotek",1
"bicek",1
"biednych",1
"biedre",1
"biedrze",1
"biegunowe",1
"bier",1
"bierem",1
"bilecik",1
"binarnych",1
"bior",1
"bispojnym",1
"bittesch枚n",1
"biurze",1
"biznes",1
"bi",1
"blad",1
"blagam",1
"blinders",1
"blood",1
"boccone",1
"bodaj偶e",1
"bogusawa",1
"boks",1
"bol",1
"bolidami",1
"bol",1
"borkowski",1
"borowskim",1
"bota",1
"braknie",1
"brakowao",1
"braku",1
"brakuje",1
"brama",1
"brameczki",1
"bramka",1
"brandzluja",1
"brawo",1
"bra",1
"braem",1
"breaku",1
"bro",1
"brod",1
"browar",1
"browarek",1
"browarka",1
"browarkiem",1
"browarze",1
"brzenczyk",1
"brzenczyka",1
"brzmi",1
"brzydkie",1
"budiet",1
"buja",1
"bukmacher贸w",1
"buldupil",1
"buly",1
"burgera",1
"burza",1
"but",1
"buty",1
"but贸w",1
"bylbym",1
"bylbys",1
"bylem",1
"bywa",1
"byby",1
"bye",1
"b贸l",1
"b贸ldupi",1
"b贸ldupi",1
"bd藕",1
"bagam",1
"cache",1
"calek",1
"calkiem",1
"calkowac",1
"calkowaniem",1
"calosc",1
"cardi",1
"cardib",1
"casualowej",1
"cauchy",1
"caego",1
"caki",1
"caymi",1
"ca",1
"celowo",1
"celujemy",1
"cenie",1
"cenne",1
"centrum",1
"cerfie",1
"cewki",1
"chainlink",1
"chata",1
"chat",1
"chca",1
"chcial",1
"chcialbys",1
"chciales",1
"chcieli",1
"checia",1
"chetny",1
"chillu",1
"chlanko",1
"chodnika",1
"chory",1
"chowa",1
"choby",1
"chuje",1
"chujowe",1
"chumor",1
"chunka",1
"chunku",1
"chuui",1
"chuuuuuuj",1
"chwia",1
"chwilk",1
"chwil",1
"chwycilo",1
"chyha",1
"ciagach",1
"ciaglosci",1
"ciagloscia",1
"ciagow",1
"cieakwego",1
"ciecz",1
"ciekawi",1
"ciekawoci",1
"ciekawy",1
"ciekawych",1
"cieli",1
"cieplutko",1
"cieszy",1
"cieszyc",1
"ciezka",1
"cisna",1
"cisnely",1
"ciuchy",1
"cigi",1
"cigle",1
"ciga",1
"cigych",1
"ci偶ka",1
"ci偶ko",1
"codziennie",1
"coooz",1
"cosx",1
"count",1
"ctgtheta",1
"cud",1
"cudownego",1
"cudownie",1
"cutree",1
"cwiczen",1
"cwiczonkach",1
"cwiczyc",1
"cyborgiem",1
"cychochy",1
"cyk",1
"cyprianem",1
"cytat",1
"cywilizacj",1
"czaja",1
"czasie",1
"czeka",1
"czekaj",1
"czekajc",1
"czekanie",1
"czemuuu",1
"czerwca",1
"czerwcu",1
"czesc",1
"cze",1
"czg",1
"czlowiek",1
"czosnkowego",1
"cztery",1
"czujeprzygotowany",1
"czuj",1
"czynienia",1
"czytalem",1
"czytae",1
"czytelnie",1
"czsci",1
"czsto",1
"czci",1
"czowieka",1
"czowiekiem",1
"dacie",1
"dajemy",1
"daj",1
"dalbym",1
"dalem",1
"dalemberta",1
"dales",1
"dali",1
"dalo",1
"dalszej",1
"dalszym",1
"damy",1
"danute",1
"danuty",1
"dany",1
"darmo",1
"darmow",1
"dasz",1
"data",1
"datetable",1
"dat",1
"dawac",1
"dawa",1
"dawno",1
"da",1
"ddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd",1
"decyzja",1
"decyzj",1
"definicje",1
"delikatne",1
"denerwuj",1
"denerwuje",1
"desperados",1
"dibra",1
"diode",1
"diody",1
"diraca",1
"dist",1
"distem",1
"distinct",1
"dlugosc",1
"dlugosci",1
"dobieram",1
"dobierasz",1
"dobije",1
"dobilo",1
"dobrane",1
"dobrych",1
"dob",1
"dochodz",1
"dociskasz",1
"docsy",1
"doczekalimy",1
"doczytac",1
"dodac",1
"dodala",1
"dodatnich",1
"dodatnie",1
"dodatnio",1
"dodawac",1
"dodawa",1
"dodaem",1
"dogadamy",1
"dogadany",1
"dogoni",1
"dojade",1
"dojad",1
"dojazd",1
"dojdzie",1
"dojd",1
"dojebalo",1
"dojebane",1
"dojebany",1
"dojechaem",1
"doje偶d偶a",1
"doj",1
"dokona",1
"doktora",1
"doktorat",1
"dokumentacji",1
"dokumentowanie",1
"dokupie",1
"dokadnia",1
"dokadny",1
"dol",1
"dolaczyc",1
"dolna",1
"dolnego",1
"dolnym",1
"domkniety",1
"domknity",1
"domofonu",1
"domyslam",1
"domylam",1
"domylnie",1
"domylnymi",1
"done",1
"doogarnac",1
"dopelniania",1
"dopelnienia",1
"dopelnienie",1
"dopenienie",1
"dopisalismy",1
"dopisywal",1
"dopisze",1
"dopisz",1
"doposujac",1
"dopracuje",1
"dopytal",1
"dopyta",1
"dostac",1
"dostaj",1
"dostal",1
"dostalem",1
"dostales",1
"dostalismy",1
"dostane",1
"dostan",1
"dostan",1
"dostaes",1
"doszedlem",1
"dotarlo",1
"dotyczy",1
"double",1
"douczyc",1
"dowiedzia",1
"dowiedziaem",1
"dowiedzie",1
"dowiemy",1
"dowod",1
"dowodem",1
"dowodow",1
"dowodzie",1
"doczy",1
"doczy",1
"doczye",1
"dowiadczenia",1
"dplyrze",1
"dramat",1
"drame",1
"drigiej",1
"driver",1
"droga",1
"drogo",1
"drog",1
"drug",1
"drugiego",1
"drukne",1
"druknie",1
"drukowalem",1
"drukowa",1
"drzew",1
"drzwi",1
"dtisnadt",1
"dudzinskaprzerwa",1
"duma",1
"dumny",1
"dupe",1
"dupie",1
"dupy",1
"duze",1
"du偶ooo",1
"dworze",1
"dwukierunkowa",1
"dwusp贸jno",1
"dyche",1
"dysk",1
"dyskretn",1
"dysktuje",1
"dystrybucja",1
"dyszki",1
"dy偶ury",1
"dzbama",1
"dzbany",1
"dziadostwem",1
"dziaka",1
"dzialac",1
"dzialajo",1
"dzialalo",1
"dzialo",1
"dziaaja",1
"dziaay",1
"dziekanat",1
"dziekuje",1
"dzieli",1
"dzieli",1
"dziwna",1
"dziwne",1
"dziwnego",1
"dziwnie",1
"dziwo",1
"dzizad",1
"dzwiekowcow",1
"dzwon",1
"d贸",1
"dugiej",1
"dugoci",1
"dugo",1
"du偶ej",1
"ects",1
"edycja",1
"edytujesz",1
"ego",1
"ejjj",1
"ekonomiczniej",1
"eleganckie",1
"elegansio",1
"elegnacko",1
"elektronike",1
"elektronik",1
"elementow",1
"elementowe",1
"elementowych",1
"elementu",1
"element贸w",1
"elemenyu",1
"eleven",1
"eliminacjach",1
"eliminacje",1
"elitarnego",1
"elitarnie",1
"elitarnym",1
"eljasiak",1
"eljasiaka",1
"elwktrycznym",1
"emotke",1
"equal",1
"escapowanie",1
"estetyka",1
"etc",1
"europie",1
"eventowa",1
"ewidentne",1
"ewidentnie",1
"ewneufkanie",1
"faaajny",1
"fabula",1
"fabua",1
"face",1
"fail",1
"fajn",1
"fakt",1
"faktu",1
"fakultatywne",1
"falka",1
"fazie",1
"fazowe",1
"filipa",1
"filipie",1
"filozofii",1
"filtrami",1
"filtr贸w",1
"final",1
"finale",1
"finally",1
"font",1
"forach",1
"forem",1
"forma",1
"formularza",1
"fotach",1
"fotel",1
"fotografia",1
"fragmentem",1
"francuski",1
"frobeniusow",1
"fuck",1
"fuckin",1
"fuckupa",1
"funkcjonuje",1
"funkcj",1
"funkcj",1
"gadaj",1
"gadalimy",1
"gadaes",1
"gagolowi",1
"gale",1
"ganial",1
"garthem",1
"gaussa",1
"generowania",1
"geometrycznego",1
"gicie",1
"gimpy",1
"giovinazzi",1
"gita",1
"gitarach",1
"glowa",1
"glowe",1
"godzina",1
"godzinami",1
"godzinie",1
"godzinke",1
"godzink",1
"godzinna",1
"gorach",1
"gorsza",1
"gorsze",1
"gory",1
"gorze",1
"gorco",1
"got",1
"gotowego",1
"gotowi",1
"gotowki",1
"gotow",1
"got贸wki",1
"gowno",1
"goci",1
"gocia",1
"gracias",1
"graficznej",1
"grafik",1
"grafika",1
"grafow",1
"graf贸w",1
"graja",1
"graj",1
"gralem",1
"grane",1
"grania",1
"granicami",1
"granicynieskoczono",1
"graniczna",1
"granie",1
"gratisie",1
"gratki",1
"gratulacje",1
"grecji",1
"grek贸w",1
"grill",1
"group",1
"grubsza",1
"grupujc",1
"gryzy",1
"guardiola",1
"guess",1
"gun",1
"gwarantuje",1
"g贸ra",1
"g贸re",1
"g贸rna",1
"g贸ry",1
"ggolewski",1
"ggolewskiego",1
"gszczu",1
"gosowania",1
"gowka",1
"gupi",1
"g贸wce",1
"g贸wnym",1
"gbiej",1
"hahahah",1
"hahahaha",1
"hahahahshaha",1
"hahha",1
"hahshahahah",1
"hala",1
"halko",1
"halo",1
"ham",1
"hamiltona",1
"having",1
"headlinerach",1
"heee",1
"heey",1
"hej",1
"helga",1
"here",1
"hieroglify",1
"hipoteza",1
"historii",1
"historyjki",1
"historyjk",1
"hiszpan",1
"hiszpanskim",1
"hiszpaskim",1
"hmmmm",1
"holu",1
"hornera",1
"hospital",1
"hospitalizowac",1
"hosta",1
"http",1
"httpcgmcsmcgillcaathenscsprojectsmatthewwahabcolorhtml",1
"httpsdocsgooglecomdocumentdorfkpizkfdcwvucjqodngbdgbppndffkedituspsharing",1
"httpsdrivegooglecomdrivefoldersbpxgpbyunepulumzfcee",1
"httpsdrivegooglecomdrivefoldersbvmnvhbqgpbmvmtmlquvgclu",1
"httpsdrivegooglecomfiledyssfnuchqbzpihtovgshuhtkxhviewuspdrivesdk",1
"httpseaelportalplbipolarnehtml",1
"httpselportalplpdfkpdf",1
"httpsgeocomprrobinlovelacenetadvmaphtml",1
"httpsgithubcomminipwztechnikiwizualizacjidanych",1
"httpsgithubcomminipwztechnikiwizualizacjidanychtreemasterproton",1
"httpsmapsappgooglsyexsgyoug",1
"httpsmfacebookcom",1
"httpspastebincomsshbxb",1
"httpspastebincomwyklznt",1
"httpsproductvisionplwpcontentuploadsmapaempatiipng",1
"httpsproofwikiorgwikidiracstheorem",1
"httpssslsjopweduplindexphpofertadefaultprzedmiotidfbclidiwarcnfwytjobpdyrktmarcdoxsvqfthgwlttcphxnmmshamg",1
"httpsstreamablecomffpw",1
"httpsstreamablecommtbhj",1
"httpswwwdropboxcomshhbehglljkaaacqfjbjisncuvyfehastarekolokwiadlpreviewkolrppdfsubfoldernavtracking",1
"httpswwwfacebookcomgroupsaltminiawapermalink",1
"httpswwwremovebg",1
"httpswwwsoccerstreamscom",1
"httpswwwyoutubecomwatchvanvudaslhc",1
"httpswwwyoutubecomwatchvfmssqsufeatureshare",1
"httpswwwyoutubecomwatchvimknhbrkxg",1
"httpswwwyoutubecomwatchvmyfrpagffeatureshare",1
"httpswwwyoutubecomwatchvrurvhbegldefeatureshare",1
"httpswwwyoutubecomwatchvtgdurxmev",1
"httpswwwyoutubecomwatchvvymcjpfhcfeatureshare",1
"httpswwwyoutubecomwatchvzoyklogqswe",1
"httpsyoutubesdoumsrlko",1
"httpwwwpeifduniwrocplelektronikawpdf",1
"hui",1
"humanistycznych",1
"ico",1
"idealna",1
"ideeee",1
"idei",1
"identyczne",1
"identyczny",1
"ideolo",1
"idepomysami",1
"idiota",1
"idiotycznego",1
"idr",1
"idziecie",1
"id藕",1
"igraph",1
"igrpah",1
"igrphem",1
"iii",1
"ikonke",1
"iloczyny",1
"ilosc",1
"imf",1
"impedancja",1
"impedancji",1
"implementowal",1
"implikowac",1
"implikuje",1
"imprez",1
"imprezie",1
"indeksow",1
"index",1
"indukcje",1
"indukcji",1
"indukcj",1
"indziej",1
"infa",1
"inni",1
"innym",1
"instaluje",1
"interesuje",1
"internetach",1
"interpretacje",1
"interpretowalem",1
"into",1
"inwigilacji",1
"in偶",1
"in偶ynier",1
"ioslides",1
"iris",1
"irisem",1
"istotna",1
"isuue",1
"itd",1
"izy",1
"jaca",1
"jacek",1
"jacka",1
"jackiem",1
"jacy",1
"jakakolwiek",1
"jakbys",1
"jakbysmy",1
"jakiegos",1
"jakiej",1
"jakiekolwiek",1
"jakim",1
"jakosci",1
"jakoci",1
"jakkolwiek",1
"jak",1
"jana",1
"janusz",1
"jaram",1
"jasiu",1
"jaska",1
"jasne",1
"jasniej",1
"jasno",1
"jasnosc",1
"jastrzbskim",1
"jave",1
"jebania",1
"jeblem",1
"jebli",1
"jebnal",1
"jebnie",1
"jecha",1
"jechsc",1
"jedenj",1
"jednnostajnie",1
"jednostajna",1
"jednostajnej",1
"jednostkowa",1
"jednoznaczne",1
"jedynce",1
"jedyne",1
"jedynek",1
"jedzenie",1
"jedzeniem",1
"jedzeniu",1
"jedziecie",1
"jedziemy",1
"jemy",1
"jerzego",1
"jerzy",1
"jestes",1
"jestescie",1
"jestemh",1
"jezdziliscie",1
"jezyki",1
"jezykiem",1
"je藕dzi",1
"je偶d偶",1
"join",1
"judo",1
"jutra",1
"juwe",1
"jdra",1
"jzyki",1
"kacem",1
"kalkulacji",1
"kalorii",1
"kamien",1
"kamienice",1
"kamila",1
"kanapy",1
"kanea",1
"kanoniczej",1
"kara",1
"karolkowa",1
"kartce",1
"kartek",1
"kartke",1
"kartk贸wk",1
"kartofli",1
"karty",1
"kar",1
"katalog贸w",1
"katastrofalny",1
"kawalku",1
"kawke",1
"kawk",1
"ka偶da",1
"ka偶dego",1
"ka偶demu",1
"kebab",1
"kebaba",1
"kebsie",1
"kebsik",1
"kiedylkowiek",1
"kiedy",1
"kierwa",1
"kieszeni",1
"kilkoma",1
"kilku",1
"kima",1
"kiwanuka",1
"klasie",1
"klasy",1
"klasycznie",1
"klatce",1
"klatka",1
"klepani",1
"klepie",1
"kliknac",1
"klikniciu",1
"klocilbym",1
"klub",1
"klubem",1
"klubu",1
"kluczowa",1
"kmina",1
"kmini",1
"kminicie",1
"knitr",1
"knitra",1
"know",1
"knows",1
"kocham",1
"kodem",1
"kody",1
"kodzie",1
"kod贸w",1
"kogo",1
"kojarzyem",1
"kolego",1
"kolejce",1
"kolejke",1
"kolejki",1
"kolejnych",1
"kolejnym",1
"kole偶anka",1
"kolokwium",1
"kolorowalny",1
"kolorowanie",1
"kolory",1
"kolosem",1
"kolosow",1
"koluny",1
"kombinacje",1
"kombinatoryki",1
"kombinowa",1
"kompa",1
"kompami",1
"kompie",1
"kompilowalo",1
"kompromitacji",1
"komputerowe",1
"komu",1
"koncercie",1
"koncowke",1
"konczy",1
"kondensatora",1
"kondensatory",1
"konfa",1
"konfie",1
"konfliktow",1
"konfy",1
"konkretnego",1
"konkretny",1
"konsultacje",1
"konta",1
"kopernik",1
"kopernika",1
"kopii",1
"korki",1
"korku",1
"korony",1
"korpo",1
"korzysta",1
"korzysta",1
"kostkami",1
"koszty",1
"kozacka",1
"kozacki",1
"kozak",1
"kozminskiego",1
"koczy",1
"kocz",1
"koc贸wka",1
"kranu",1
"kreski",1
"krk",1
"krok",1
"kroku",1
"krok贸w",1
"kruci",1
"kr贸tkie",1
"ksi偶k",1
"ksztaty",1
"kszysztof",1
"ktoregos",1
"kt贸偶",1
"kucie",1
"kula",1
"kule",1
"kultura",1
"kulturkisportowych",1
"kultury",1
"kup",1
"kupiles",1
"kupilesz",1
"kupione",1
"kupiony",1
"kupi",1
"kupi",1
"kupmy",1
"kupowa",1
"kurwy",1
"ku",1
"kwestiach",1
"kwestie",1
"kwietnia",1
"k贸ko",1
"k贸ku",1
"kt",1
"ktem",1
"labach",1
"labami",1
"labek",1
"labkach",1
"labkow",1
"laboratori贸w",1
"laboratoryjna",1
"laczylem",1
"ladna",1
"ladowke",1
"lambd",1
"lambdy",1
"lanie",1
"lapiecie",1
"lapka",1
"laplacea",1
"laplacian",1
"laplacianeigen",1
"laptopem",1
"lata",1
"latarw",1
"latexa",1
"latexie",1
"learningu",1
"leca",1
"lechia",1
"leclercowi",1
"legendy",1
"legend",1
"leg",1
"lepszej",1
"lepsz",1
"lewe",1
"lewego",1
"lewym",1
"lewyprawy",1
"liczbowym",1
"liczb",1
"licznikiem",1
"liczniku",1
"liczylimy",1
"liczya",1
"liczyem",1
"lifestyle",1
"liga",1
"lige",1
"lineup",1
"linie",1
"linijka",1
"linijke",1
"linijki",1
"link",1
"linkow",1
"link贸w",1
"lipa",1
"lipca",1
"lipschitz",1
