"word","freq"
"lipszczhiczczichica",1
"lista",1
"lizali",1
"licie",1
"lodowiska",1
"logarytm",1
"logiczny",1
"logiki",1
"logik",1
"logo",1
"lokalizacje",1
"lonc",1
"lotto",1
"lubie",1
"luckner",1
"ludzkim",1
"ludzko",1
"lud藕mi",1
"lunchyk",1
"luuuz",1
"luuz",1
"luzie",1
"ld贸wka",1
"ld贸wke",1
"mac",1
"macha",1
"macham",1
"machine",1
"machnac",1
"machne",1
"machneli",1
"machnij",1
"maclaurina",1
"maila",1
"maire",1
"maju",1
"maj贸wce",1
"makaronu",1
"maksymalnie",1
"mala",1
"maly",1
"mapa",1
"marca",1
"marcele",1
"marceli",1
"marcelo",1
"marcin",1
"marcu",1
"marek",1
"mariusz",1
"marnuje",1
"marudzil",1
"marudzila",1
"masykabla",1
"matematyczne",1
"matematycznie",1
"material",1
"materialy",1
"materiaach",1
"materiaami",1
"mateusza",1
"mateuszem",1
"matiemu",1
"matrix",1
"mavierz",1
"maxa",1
"maybe",1
"maa",1
"mae",1
"mclaren",1
"meczenie",1
"meczowe",1
"meczyc",1
"meczylem",1
"meeeega",1
"melem",1
"mened偶erowie",1
"mergesorted",1
"metod",1
"metode",1
"metodologie",1
"metody",1
"metoo",1
"metrem",1
"metroautobus",1
"metryk",1
"mfw",1
"mhmm",1
"mhmmmm",1
"mial",1
"mialby",1
"mianownik",1
"miare",1
"miasta",1
"miasto",1
"miay",1
"michael",1
"miche",1
"miejscowo",1
"mielismy",1
"miescie",1
"miesic",1
"mieszane",1
"mieszkania",1
"mieszkaniu",1
"miecie",1
"mija",1
"mijali",1
"mikoaja",1
"miles",1
"milesa",1
"minimum",1
"miniowka",1
"mini贸wk",1
"mint",1
"minusami",1
"minusy",1
"minut",1
"min",1
"mistrz贸w",1
"miunt",1
"midzyczasie",1
"mloda",1
"mnemotechniczna",1
"mnn",1
"mnozenia",1
"mnozenie",1
"mno偶enia",1
"mn贸stwo",1
"moc",1
"model",1
"mogl",1
"moglem",1
"mogli",1
"mogo",1
"mogoby",1
"moment",1
"moneta",1
"mood",1
"mordzie",1
"morgena",1
"morgenem",1
"mow",1
"mowic",1
"mowienia",1
"mowila",1
"mowiliscie",1
"mozg",1
"mozgu",1
"mo偶ecie",1
"mo偶liwoci",1
"mo偶liwych",1
"mrugnicia",1
"multizbiory",1
"murawie",1
"musialy",1
"musia",1
"musiaa",1
"musiay",1
"musieli",1
"myk",1
"myli",1
"mylila",1
"myslales",1
"myslec",1
"myslisz",1
"myszki",1
"mylales",1
"mylicie",1
"mylisz",1
"myl",1
"mzoesz",1
"m贸c",1
"m贸gbym",1
"m贸w",1
"m贸zgu",1
"mdroci",1
"mdrociami",1
"mdro",1
"nadziej",1
"nagraem",1
"najblizszych",1
"najchetniej",1
"najebany",1
"najebia",1
"najebie",1
"najlepszego",1
"najlepszej",1
"najlepszy",1
"najlepszym",1
"najmniejsza",1
"najmniejszy",1
"najmniejszych",1
"najmniejszym",1
"najtasze",1
"najwa偶niejsze",1
"najwczeniej",1
"najwidoczniej",1
"najwicej",1
"najwikszych",1
"najwyzszej",1
"nale偶ao",1
"nale偶",1
"naokoo",1
"napieciowego",1
"napieciowemu",1
"napierdalac",1
"napisanie",1
"napisany",1
"napisae",1
"napiszesz",1
"napi",1
"napicie",1
"napiciu",1
"napol",1
"naprawio",1
"naraazie",1
"narodowcy",1
"narodowy",1
"naros",1
"narosa",1
"nart",1
"narte",1
"narysowalem",1
"narysowales",1
"narysowa",1
"narysujemy",1
"nastawiony",1
"nastepna",1
"nastepne",1
"nastroju",1
"nastpne",1
"nastpnego",1
"nastpny",1
"naszym",1
"naturalny",1
"nauce",1
"nauczyembez",1
"nauka",1
"naukowy",1
"nauk",1
"nawiasami",1
"nawizujacy",1
"nazwy",1
"nazywaa",1
"nedzy",1
"net",1
"neuer",1
"neurony",1
"nevermind",1
"newton",1
"next",1
"nice",1
"nichuja",1
"nieciekawie",1
"nieczytelne",1
"niedzieli",1
"niedziel",1
"nieeee",1
"nieeeee",1
"nieglupi",1
"niejednostajnie",1
"niekonicznie",1
"niekorych",1
"niekt贸re",1
"niekt贸rzy",1
"niemcu",1
"niemieckiego",1
"niemieckim",1
"niemo偶liwe",1
"nieobliczalna",1
"nieograniczona",1
"niepasujce",1
"niepewne",1
"nieplanarnosc",1
"nieplanarno",1
"niepojete",1
"niepojte",1
"nieprzewidywalny",1
"nieprzyswajalne",1
"niernosc",1
"nierowno",1
"nierownosci",1
"nier贸wne",1
"nier贸wno",1
"nieskonczonosc",1
"nieskoczono",1
"niestabilne",1
"nieustalonymi",1
"niewazne",1
"niewa偶ne",1
"niezawodno",1
"niezdane",1
"niezli",1
"nigdzie",1
"niski",1
"ni偶ej",1
"nocke",1
"nokaut",1
"non",1
"normach",1
"normalna",1
"normalne",1
"normalnym",1
"normy",1
"norweskie",1
"nosem",1
"notatkach",1
"nouera",1
"nowych",1
"nowym",1
"now",1
"no偶nej",1
"nudzilo",1
"nudzio",1
"null",1
"n贸偶ki",1
"oarami",1
"obczajal",1
"obczajamy",1
"obczajaem",1
"obecna",1
"obecnoci",1
"obejrzal",1
"obejrzales",1
"obejrzaem",1
"obejrzec",1
"obejrze",1
"obejrzymy",1
"obiad",1
"obiciem",1
"obierak",1
"obil",1
"objectem",1
"obliczania",1
"obliczenia",1
"obojtnie",1
"obracaleem",1
"obrazkach",1
"obraem",1
"obrona",1
"obrzydl",1
"obskoczyc",1
"obszar",1
"obud藕",1
"obwod",1
"obwodu",1
"obwody",1
"obw贸d",1
"obydwu",1
"ocenki",1
"oceny",1
"ochot",1
"oczywiscie",1
"oczywiste",1
"odbebnic",1
"odbije",1
"odcinkow",1
"odczuwam",1
"odczyta",1
"oddzielne",1
"oddzielnie",1
"ode",1
"odejmujemy",1
"odejmujesz",1
"odjabym",1
"odjebal",1
"odjebalo",1
"odj",1
"odkryje",1
"odkrylem",1
"odkrylimy",1
"odleglosciach",1
"odlegoci",1
"odpada",1
"odpad",1
"odpaliles",1
"odpalisz",1
"odpali",1
"odpaliem",1
"odpisa",1
"odpisywaem",1
"odplynac",1
"odpoczac",1
"odpowiednia",1
"odpowiednie",1
"odpowiedzi",1
"odpowiedz",1
"odprowadzilem",1
"odpuscilismy",1
"odpusuje",1
"odpuciem",1
"odrzucam",1
"odslucham",1
"odsprzeda",1
"odwoaa",1
"odwracalny",1
"odwracanie",1
"odwraca",1
"odwrot",1
"odwrotnej",1
"odwr贸t",1
"ogarneles",1
"ogarniac",1
"ogarnialem",1
"ogarniali",1
"ogarniamy",1
"ogarnianie",1
"ogarnia",1
"ogarniaem",1
"ogarniecia",1
"ogarniecie",1
"ogarniem",1
"ogarniete",1
"ogarnij",1
"ogarnicia",1
"ogarnicie",1
"ogladalem",1
"ogladasz",1
"ogldam",1
"ograli",1
"ogrania",1
"ograniczasz",1
"ograniczenia",1
"ograniczenie",1
"ograniczona",1
"ograniczone",1
"og贸lnych",1
"og贸em",1
"ojebalem",1
"oka",1
"okazuje",1
"oka偶e",1
"okiem",1
"okienko",1
"oko",1
"okolice",1
"okopowej",1
"okreslil",1
"okreslona",1
"okreslone",1
"okreli",1
"omawia",1
"omggg",1
"ominelismy",1
"oooooo",1
"opcjonalnie",1
"opierdalam",1
"opini",1
"opis",1
"opisem",1
"opisujcych",1
"opisywanie",1
"opisywa",1
"opisz",1
"oponikami",1
"opor",1
"opornika",1
"oporniki",1
"opornikiem",1
"opowiada",1
"opowiedzial",1
"opracowanie",1
"opr贸cz",1
"opserwcjami",1
"optymalny",1
"op贸藕nienie",1
"op贸藕nieniem",1
"op贸藕nionego",1
"orange",1
"orlen",1
"orliku",1
"orzo",1
"osiagal",1
"osiga",1
"osignem",1
"osobnej",1
"ospala",1
"ostatecznie",1
"ostatnia",1
"ostrzegam",1
"oszczedza",1
"oszukane",1
"oszukujmy",1
"otrzymasz",1
"otrzyma",1
"otwarta",1
"otwarty",1
"otwieralo",1
"otworzyc",1
"out",1
"output",1
"oznaczaja",1
"oznacza",1
"paaanie",1
"paanie",1
"paczkach",1
"padaka",1
"pajonkiem",1
"pakiet",1
"pakietu",1
"pakiety",1
"pale",1
"pali",1
"palnik",1
"pamieci",1
"pamietales",1
"pamici",1
"pamita",1
"panasiuk",1
"pani",1
"panuje",1
"par",1
"parametrach",1
"parami",1
"pasowa",1
"pasowa",1
"patola",1
"patologia",1
"patrzylem",1
"pawlowsk",1
"pawem",1
"pawowi",1
"paacem",1
"pae",1
"pdf",1
"pdfie",1
"pdmergevalublebadgesusersleftonuseridrightonid",1
"pdu",1
"peaky",1
"pepsi",1
"perfekcyjny",1
"permutacje",1
"permutacji",1
"peron",1
"perspektywy",1
"pewnego",1
"pewnych",1
"peen",1
"penymi",1
"pfff",1
"pic",1
"pieczywa",1
"pieknie",1
"pierdoleeeeeeeee",1
"pierdolony",1
"pierdolonym",1
"pierodle",1
"pierodli",1
"pierwiastkiem",1
"pierwotnie",1
"pierwszej",1
"pierwszw",1
"pijalnia",1
"pijany",1
"pijemy",1
"pijesz",1
"pikniku",1
"pilkarze",1
"pilki",1
"pilnowa",1
"pinezka",1
"pioootrek",1
"piosence",1
"piosenke",1
"piosenki",1
"piotrek",1
"piotrka",1
"piotrze",1
"pisal",1
"pisania",1
"pisa",1
"pisaa",1
"pisza",1
"piszemy",1
"piszesz",1
"pisz",1
"piwa",1
"pizdu",1
"piteczk",1
"pitka",1
"pi",1
"pikne",1
"pi",1
"piki",1
"plac",1
"plamy",1
"planach",1
"planarny",1
"planowa",1
"planu",1
"planuje",1
"planujesz",1
"ple",1
"plecak",1
"pliki",1
"pliku",1
"plotkami",1
"pluje",1
"plusy",1
"plu",1
"pobli偶u",1
"pochodn",1
"pocig",1
"poczatkowym",1
"poczekal",1
"poczekam",1
"poczt贸wkach",1
"poczuem",1
"poczytaem",1
"pocztek",1
"pocztkujcych",1
"podaj",1
"poda",1
"podbic",1
"podbija",1
"podbija",1
"podbudowac",1
"poddawa",1
"podejrzewam",1
"podeslabys",1
"podeslalem",1
"podesle",1
"podeslesz",1
"podesae",1
"podele",1
"podelesz",1
"podjad",1
"podkrecimy",1
"podkadu",1
"podmienia",1
"podmienie",1
"podniesiony",1
"podnie",1
"podnie",1
"podobaa",1
"podobna",1
"podobny",1
"podpitemu",1
"podpity",1
"podpowiada",1
"podpowiedzia",1
"podpowied藕",1
"podpunkty",1
"podpytalem",1
"podrasuje",1
"podrecznikowy",1
"podrzuc",1
"podstawe",1
"podstawiasz",1
"podstawic",1
"podstawisz",1
"podsumowujc",1
"podsylales",1
"podsylam",1
"podw贸jne",1
"podw贸jnej",1
"podzbiory",1
"podzbior贸w",1
"podzial",1
"podzia",1
"podzielic",1
"podzielnosc",1
"podzikowa",1
"podzikuj",1
"podogi",1
"podczeniu",1
"pogadaem",1
"pogody",1
"pogorszyo",1
"pograc",1
"poinformowania",1
"pojawio",1
"pojde",1
"pojechane",1
"pojedyncza",1
"pojedyncze",1
"pojezdzone",1
"pokazalbys",1
"pokazanym",1
"pokaza",1
"pokaze",1
"pokazesz",1
"pokazujac",1
"pokazujesz",1
"pokazywac",1
"poka偶",1
"poka偶emy",1
"pokminie",1
"pokr贸tce",1
"pok贸j",1
"pokada",1
"polach",1
"polaka",1
"polecen",1
"polegao",1
"polibuda",1
"policz",1
"policzy",1
"policzylbym",1
"policzy",1
"policzye",1
"politechniki",1
"polskie",1
"polskiego",1
"pomaga",1
"pomeczyc",1
"pomiedzy",1
"pomiesza",1
"pomocnicz",1
"pomocy",1
"pomo偶e",1
"pompeczki",1
"pompowal",1
"pomysl",1
"pomysle",1
"pomyslu",1
"poniedzialek",1
"poniedzialki",1
"poniedziaku",1
"poni偶ej",1
"popatrzyem",1
"popity",1
"popracowac",1
"poprawa",1
"poprawi",1
"poprawia",1
"poprawiam",1
"poprawieniu",1
"poprawione",1
"poprawi",1
"poprawi",1
"poprawia",1
"poprawio",1
"poprawke",1
"poprawkowego",1
"poprawne",1
"poprzedni",1
"poprzednia",1
"poprzednich",1
"poprzedniego",1
"poprzednim",1
"poprzedni",1
"popsuo",1
"pora",1
"porad",1
"poradzi",1
"porawkowe",1
"porcie",1
"porobi",1
"porobi",1
"porownanie",1
"porownuje",1
"porownywania",1
"porusza",1
"poruszay",1
"por贸wnam",1
"por贸wnania",1
"por贸wnujc",1
"por贸wnywa",1
"pos",1
"posiada",1
"posklada",1
"poskladalo",1
"poskada",1
"posprawdzam",1
"posta",1
"postaci",1
"posta",1
"postep",1
"postges",1
"postgresa",1
"postsqueryposttypeid",1
"posucha",1
"poszedlem",1
"poszla",1
"poszlo",1
"poszperam",1
"poszukam",1
"poszuka",1
"posucha",1
"potanczone",1
"potegi",1
"potencja",1
"potrzebujemy",1
"potrzebuj",1
"potzebujemy",1
"pot偶ne",1
"powazna",1
"powa偶na",1
"powa偶ne",1
"powa偶ni",1
"powa偶nie",1
"powa偶ny",1
"powidziec",1
"powie",1
"powiedziales",1
"powiedzia",1
"powiedziabym",1
"powiedziae",1
"powiedzmy",1
"powiniene",1
"powinnimy",1
"powodzenia",1
"powodzonka",1
"powrocik",1
"powrotem",1
"powr贸t",1
"powtarza",1
"powtarzasz",1
"powtarzaem",1
"powtorze",1
"powtorzeniowe",1
"powt贸rki",1
"powt贸rzy",1
"powyzszym",1
"powy偶ej",1
"poyrzebujesz",1
"pozby",1
"poziomy",1
"poznasz",1
"pozniej",1
"pozno",1
"pozory",1
"pozostale",1
"pozostanie",1
"pozwoliem",1
"pozw贸lcie",1
"powicze",1
"pocigane",1
"polizgiem",1
"po偶yteczne",1
"pppppd",1
"praca",1
"prace",1
"pracodawcy",1
"pracujacy",1
"prac",1
"prad",1
"pradowego",1
"praktyce",1
"praktyczniejsze",1
"prawdopodobienstwo",1
"prawdziwa",1
"prawdziwe",1
"prawe",1
"prawidlowo",1
"prawidowe",1
"prawidowo",1
"prawylewy",1
"prawym",1
"praw",1
"prelekcji",1
"presji",1
"print",1
"priorytety",1
"problemu",1
"problem贸w",1
"proboje",1
"probowalem",1
"probuje",1
"prof",1
"proffessional",1
"prognoza",1
"program",1
"projektowej",1
"projektu",1
"promie",1
"proofwiki",1
"propsuje",1
"prostszy",1
"prosty",1
"prototyp",1
"prowadzi",1
"prowadzcych",1
"prociej",1
"prsotu",1
"pruj",1
"prul",1
"prula",1
"prym",1
"przechodniosci",1
"przechodzi",1
"przechodz",1
"przechodzce",1
"przeciwko",1
"przeciwnym",1
"przeczytac",1
"przedmioty",1
"przedpokoju",1
"przedstawi",1
"przedwczoraj",1
"przedzial",1
"przedzia",1
"przegralimy",1
"przegra",1
"przegrywa",1
"przejdzie",1
"przejd",1
"przejd",1
"przejebac",1
"przejmuje",1
"przejscia",1
"przekonales",1
"przekonany",1
"przekonaes",1
"przekonuja",1
"przekonujesz",1
"przekonywa",1
"przeksztalcina",1
"przeksztacenie",1
"przektna",1
"przeleje",1
"przelejemy",1
"przelicze",1
"przelozmy",1
"przemawia",1
"przemno偶",1
"przemyslec",1
"przemyle",1
"przenieli",1
"przenie",1
"przeni贸s",1
"przenosimy",1
"przeoczyem",1
"przepchac",1
"przepisala",1
"przepisalem",1
"przepisem",1
"przepisie",1
"przepisywanie",1
"przepolawiac",1
"przepolowil",1
"przepolowilem",1
"przepolowiles",1
"przepolowilo",1
"przepolowione",1
"przepytalem",1
"przerabiam",1
"przerobic",1
"przerobi",1
"przerobke",1
"przerwa",1
"przerwy",1
"przerywal",1
"przeskoczenia",1
"przeslucham",1
"przespaem",1
"przestaa",1
"przesunac",1
"przesuniecie",1
"przesuniemy",1
"przesun",1
"przesuwac",1
"przesuwalem",1
"przesyaem",1
"przesza",1
"przesanych",1
"przesuchac",1
"przesucham",1
"przesucha",1
"przetrawie",1
"przetworzyc",1
"przewiduj",1
"przewidywaniami",1
"prze偶ycia",1
"przkatnej",1
"przpomniao",1
"przybajmniej",1
"przybrales",1
"przychodzenie",1
"przychodzicxd",1
"przydal",1
"przydatne",1
"przydaby",1
"przygod",1
"przygotowane",1
"przygotowania",1
"przygotowaniach",1
"przygotowanych",1
"przygotowawczych",1
"przygotowa",1
"przygotowuje",1
"przyjad",1
"przyjda",1
"przyjd",1
"przyjd藕",1
"przyje偶d偶a",1
"przyje偶d偶asz",1
"przyjme",1
"przyjmowales",1
"przyjmuje",1
"przyjrzaem",1
"przyjciu",1
"przykladowe",1
"przykladzik",1
"przykadu",1
"przykadzie",1
"przykad贸w",1
"przypadkiem",1
"przypadku",1
"przypadk贸w",1
"przypa",1
"przypisal",1
"przypomni",1
"przypomniaem",1
"przypomniao",1
"przypomn",1
"przyps",1
"przysiade",1
"przystanki",1
"przyswajam",1
"przysypial",1
"przyszed",1
"przyszy",1
"przyznam",1
"pr贸bowa",1
"pr贸buj",1
"pr贸g",1
"prdowy",1
"pstwo",1
"puchar",1
"pucharze",1
"puchar贸w",1
"pudelku",1
"pudo",1
"pull",1
"pultaja",1
"punkcie",1
"punkcik",1
"punktacji",1
"punktami",1
"punktow",1
"punktowanego",1
"punktowanych",1
"punktowe",1
"puscilem",1
"pussczasz",1
"puszczalem",1
"puszczam",1
"pwg",1
"pykac",1
"pyklo",1
"pyknac",1
"pyko",1
"pyszny",1
"pytaj",1
"pytal",1
"pytalem",1
"pytales",1
"pytan",1
"pytaniami",1
"pytanka",1
"pytaem",1
"pyta",1
"pzze",1
"p贸jdzie",1
"p贸ki",1
"p贸fina",1
"p贸finay",1
"p贸ci",1
"pyt",1
"quale",1
"qyburna",1
"rachunki",1
"rachunku",1
"racje",1
"racj",1
"racounters",1
"rade",1
"radzi",1
"rallycross",1
"ramki",1
"ramk",1
"rand",1
"randa",1
"random",1
"randomowe",1
"raporcie",1
"raportu",1
"rcosrsin",1
"reakcja",1
"realem",1
"realu",1
"redukcyjnych",1
"referencje",1
"regeneracja",1
"regulaminie",1
"regular",1
"regua",1
"rejestracja",1
"relacje",1
"relaks",1
"repra",1
"reprezentacji",1
"repry",1
"requesta",1
"research",1
"restauracji",1
"reszty",1
"returna",1
"returny",1
"rezerwacji",1
"rezerwowa",1
"rezultacie",1
"rezultaty",1
"riff",1
"rival",1
"riviera",1
"rivierze",1
"robert",1
"roberta",1
"robicie",1
"robilismy",1
"robia",1
"rockowy",1
"rodaka",1
"rodzi",1
"rosnca",1
"roszkowsk",1
"router",1
"router贸w",1
"rownania",1
"rownaniach",1
"rowno",1
"rownoleglych",1
"rownosci",1
"rownoznaczne",1
"royal",1
"rozbic",1
"rozbiega",1
"rozbiegac",1
"rozbije",1
"rozbudowa",1
"rozdrabniac",1
"rozdrabniaj",1
"rozgrywajcego",1
"rozign",1
"rozjezdza",1
"rozkminie",1
"rozkminilem",1
"rozmiar",1
"rozmowy",1
"rozna",1
"rozniczkowalne",1
"rozniczkowaniem",1
"roznych",1
"roznymi",1
"rozpaczliwie",1
"rozpatruje",1
"rozpierdalali",1
"rozpierdolil",1
"rozpisac",1
"rozpisales",1
"rozpisanego",1
"rozpisaem",1
"rozpisujesz",1
"rozpdza",1
"rozr贸偶niam",1
"rozstrzelone",1
"rozumiesz",1
"rozumie",1
"rozumowalem",1
"rozumowanie",1
"rozwazasz",1
"rozwazenia",1
"rozwa偶ajc",1
"rozwa偶alimy",1
"rozwa偶amy",1
"rozwa偶asz",1
"rozwa偶y",1
"rozwiazal",1
"rozwiazalismy",1
"rozwiazaniem",1
"rozwiazywal",1
"rozwijanie",1
"rozwizane",1
"rozwizania",1
"rozwizanie",1
"rozwiza",1
"rozwizuje",1
"rozwizywania",1
"rozwizywanie",1
"ruiz",1
"rund",1
"russela",1
"russelowi",1
"rusza",1
"ruszac",1
"ruszylimy",1
"ryj",1
"rysunku",1
"rzeczami",1
"rzuca",1
"rzucilem",1
"rzucilo",1
"rzut",1
"rzutach",1
"rzutow",1
"rzutowac",1
"rzd",1
"r贸wnania",1
"r贸wno",1
"r贸wnowa偶ne",1
"r贸wno",1
"r贸偶nica",1
"r贸偶nic",1
"r贸偶nie",1
"r贸偶ni",1
"rk",1
"sali",1
"sami",1
"samowystarczalny",1
"samozdawalne",1
