"word","freq"
"samozdawalnechujowe",1
"samych",1
"samym",1
"sasiadow",1
"sasiaduje",1
"sasiedztwa",1
"scenariusz",1
"scenografii",1
"schemacik",1
"schodze",1
"schodz",1
"schwarz",1
"scinasz",1
"scjento",1
"score",1
"screeny",1
"sektor",1
"sektorach",1
"sektory",1
"sekund",1
"sekund",1
"semestru",1
"semie",1
"sensownego",1
"serial",1
"services",1
"serwera",1
"serwer贸w",1
"serwus",1
"sesja",1
"sesji",1
"sesj",1
"sezonem",1
"sezonie",1
"sformulowana",1
"sgh",1
"shiny",1
"shit",1
"shot",1
"siadal",1
"siadam",1
"siadlem",1
"siadlo",1
"siadze",1
"siata",1
"siate",1
"siatke",1
"siatkowce",1
"sieci",1
"sieciachdr",1
"sieciowymi",1
"siedmiogrodzka",1
"siedze",1
"siedziaes",1
"siedziaole偶aoitd",1
"siedzie",1
"siedz",1
"siemano",1
"sierpniu",1
"silnia",1
"simru",1
"sin",1
"singla",1
"single",1
"singlu",1
"sinusem",1
"sirius",1
"sirobal",1
"sidzie",1
"si",1
"sjo",1
"skaka",1
"skalowalno",1
"skilla",1
"skladzie",1
"sklepu",1
"skminie",1
"skminimy",1
"skomplikowany",1
"skomplikowanych",1
"skoncze",1
"skopalem",1
"skoczona",1
"skoczy",1
"skoczyli",1
"skoczymy",1
"skoczyes",1
"skraca",1
"skracaja",1
"skrecony",1
"skreli",1
"skrocily",1
"skrypcik",1
"skryptu",1
"skr贸ci",1
"skubany",1
"skupien",1
"skupienia",1
"skwituje",1
"skadowa",1
"slabizna",1
"slajd",1
"slajdem",1
"slajdow",1
"slajdzie",1
"slashami",1
"slucham",1
"sluchasz",1
"smigac",1
"smucic",1
"smuteczek",1
"snu",1
"soczyste",1
"solidne",1
"solidnym",1
"solo",1
"sons",1
"sopy",1
"sory",1
"spali",1
"spamu",1
"specjalnego",1
"specyfikacja",1
"specyfik",1
"spektralnego",1
"spelnia",1
"spenia",1
"spenione",1
"spierdala",1
"spierdalasz",1
"spierdolil",1
"spierdolone",1
"spina",1
"spiny",1
"spis",1
"spisal",1
"spitego",1
"spodobaimy",1
"spodziewa",1
"spodziewa",1
"spogladalismy",1
"spoilerow",1
"spoilerujesz",1
"spojrzalem",1
"spojrzy",1
"spokoj",1
"spoooko",1
"spora",1
"sportowe",1
"sposobie",1
"sposoby",1
"spotkac",1
"spotkalem",1
"spotkania",1
"spozniajacymi",1
"spozywasz",1
"spo偶ycie",1
"sprawaa",1
"sprawdzalismy",1
"sprawdzianik",1
"sprawdz",1
"sprawd藕",1
"sprawka",1
"sprawnie",1
"spraw",1
"sprobowalem",1
"sprobuje",1
"sprzecznoci",1
"sprztu",1
"spr贸bowa",1
"spr贸bowa",1
"spr贸buj",1
"spychasz",1
"spytac",1
"spyta",1
"sredni",1
"srednich",1
"staaarym",1
"stabilnoci",1
"stabilny",1
"stacje",1
"stacji",1
"stadionie",1
"stamatd",1
"stanach",1
"stanami",1
"standardowo",1
"standardow",1
"stanelo",1
"staraem",1
"starcza",1
"starczy",1
"starym",1
"statystki",1
"statystycznie",1
"stawiam",1
"stawianie",1
"staa",1
"stao",1
"sterczy",1
"stodole",1
"stoi",1
"stoj",1
"stolik",1
"stop",1
"stornie",1
"stosuje",1
"stosunek",1
"str",1
"stracie",1
"stracone",1
"straty",1
"streama",1
"streamami",1
"streamow",1
"stres",1
"stresujesz",1
"stringa",1
"stringi",1
"strokes",1
"strone",1
"stronie",1
"strzela",1
"stst",1
"studentow",1
"stwierdzi",1
"stwierdzilem",1
"stwierdzi",1
"stworzy",1
"stworzye",1
"stycznia",1
"styczno",1
"stykaja",1
"styl",1
"std",1
"sugeruje",1
"sugerujesz",1
"sugeruj",1
"sukces贸w",1
"sumaich",1
"sume",1
"sumienie",1
"sumuja",1
"superpozycja",1
"survay",1
"swiry",1
"syf",1
"sylwek",1
"sylwestra",1
"system",1
"sytuacje",1
"sytuacji",1
"szafie",1
"szama",1
"szanuje",1
"szatni",1
"szaty",1
"szau",1
"szczeerze",1
"szczegolnie",1
"szczesny",1
"szczycie",1
"szczcie",1
"szczciem",1
"szed",1
"szefu",1
"szeregi",1
"szeregow",1
"szeregu",1
"szecian",1
"szoku",1
"szuka",1
"szukam",1
"szukania",1
"szuka",1
"szuka",1
"szukae",1
"szybki",1
"szybkie",1
"s贸w",1
"sdz",1
"ssiedzi",1
"saba",1
"sabi",1
"sabszy",1
"sodki",1
"suchaem",1
"s贸w",1
"taaaa",1
"taak",1
"tablicy",1
"takei",1
"takimi",1
"taktycznie",1
"taktyczny",1
"tak",1
"tamte",1
"tamtej",1
"tamtemu",1
"tamten",1
"tamtym",1
"tanich",1
"targi",1
"tbk",1
"teamy",1
"technicznych",1
"telefon",1
"telefonem",1
"telefonie",1
"telefonu",1
"tematu",1
"tematyczne",1
"temat贸w",1
"teog",1
"teoria",1
"teorie",1
"terenu",1
"termin",1
"terminy",1
"testem",1
"testujesz",1
"testy",1
"tia",1
"tie",1
"tiebraeku",1
"tka",1
"tknelem",1
"tko",1
"tle",1
"tmpdropduplicatesresetindexdroptrue",1
"tmpgroupbynamesizeresetindex",1
"tmpnametolist",1
"tmpquerycount",1
"tmprenamecolumnscount",1
"tomka",1
"topowych",1
"torcia",1
"toru",1
"tosterze",1
"totalny",1
"towrz",1
"to偶samo",1
"tradycyjnie",1
"trafi",1
"trafie",1
"trafil",1
"trafi",1
"trafiem",1
"trafnie",1
"tragedii",1
"tragiczny",1
"tramem",1
"tramwaj",1
"tramwaje",1
"transponowaniem",1
"transport",1
"tranzystor",1
"tranzystorow",1
"trasa",1
"trasach",1
"tras",1
"trattoria",1
"trawe",1
"trawniku",1
"trefl",1
"treningu",1
"tresc",1
"tresci",1
"tre",1
"trik",1
"trojkat",1
"trudna",1
"trudniejsze",1
"trudniejszy",1
"true",1
"truje",1
"truskaweczka",1
"trza",1
"trzech",1
"trzymao",1
"tr贸jki",1
"tu偶",1
"twierdzeniem",1
"twierdzi",1
"twoimi",1
"twojego",1
"twoj",1
"tworzenie",1
"tworzyc",1
"tworzysz",1
"tyllo",1
"tymczasem",1
"typka",1
"typo",1
"typowego",1
"typowo",1
"typy",1
"tytuowej",1
"ta",1
"tem",1
"uber",1
"uberach",1
"uberek",1
"ubieram",1
"ubra",1
"uciesz",1
"ucz",1
"uczczenia",1
"uczelnia",1
"uczeszczalem",1
"uczucia",1
"uczy",1
"uczyc",1
"uczyles",1
"uczymy",1
"uczynic",1
"uczy",1
"udalo",1
"uda",1
"udao",1
"udostpnij",1
"udowadnialo",1
"udowodnilem",1
"ufam",1
"ugra",1
"ugryzc",1
"ujac",1
"ujemne",1
"ujemny",1
"ujmujc",1
"ujcia",1
"ulubione",1
"umawialimy",1
"umie",1
"umiec",1
"umiejtnoci",1
"umiemy",1
"umie",1
"umila",1
"upada",1
"uposledzony",1
"upoledzone",1
"upraszczalo",1
"uproscily",1
"ups",1
"urywaja",1
"urywal",1
"urzadza",1
"urzdzeniami",1
"userid",1
"usersage",1
"usersdisplayname",1
"usersid",1
"userslocation",1
"usersreputation",1
"usiadem",1
"usos",1
"uspojniam",1
"uspojnieniu",1
"uspojnony",1
"ustalmy",1
"ustawienia",1
"ustawieniami",1
"ustawi",1
"usunem",1
"usuwac",1
"usuwaj",1
"usuwania",1
"usysze",1
"utklem",1
"utkniesz",1
"utlnalem",1
"utozsamiles",1
"utrzyma",1
"uuuu",1
"uwaga",1
"uwage",1
"uwagi",1
"uwali",1
"uwali",1
"uwazasz",1
"uwa偶asz",1
"uwielbiam",1
"uwierzy",1
"uwierz",1
"uwzgldnia",1
"uwzgldniem",1
"uzasadni",1
"uziemienia",1
"uznaje",1
"uznalem",1
"uzna",1
"uzywales",1
"uzywania",1
"uo偶y",1
"u偶ywaem",1
"u偶y",1
"valuablebadges",1
"valuablebadgesuseridusersid",1
"valublebadgesnameuserid",1
"valublebadgesqueryclass",1
"vegan",1
"ver",1
"veturillo",1
"vol",1
"votesqueryvotetypeid",1
"wage",1
"wahaja",1
"wakacjach",1
"walczy",1
"walczyem",1
"walcz",1
"wali",1
"wali",1
"walka",1
"warning",1
"warning贸w",1
"warszawa",1
"wart",1
"wartosc",1
"wartosciowego",1
"wartociowych",1
"warun",1
"warunku",1
"warunk贸w",1
"waszej",1
"watpie",1
"wawa",1
"wazne",1
"wazniejszy",1
"wa偶na",1
"wa偶niejszy",1
"wa偶ny",1
"wbiega",1
"wbijamy",1
"wbija",1
"wbili",1
"wbi",1
"wchodzili",1
"wchodzisz",1
"wchodzia",1
"wchodz",1
"wchodzc",1
"wchodz",1
"wciskam",1
"wczenie",1
"wczesnie",1
"wczesniej",1
"wczesniejsze",1
"wczenie",1
"wczeniejszej",1
"wczeniejszy",1
"wczytania",1
"wczytywac",1
"wdzieczny",1
"wdziczny",1
"web",1
"wedle",1
"wedlug",1
"weekendem",1
"weekendu",1
"wejdzie",1
"wejscia",1
"wejsciowej",1
"wejciem",1
"wej",1
"wektor",1
"wektorach",1
"weszo",1
"weszy",1
"wewnetrzne",1
"wewntrz",1
"wez",1
"wezme",1
"wezm",1
"we藕mie",1
"we藕my",1
"wfu",1
"whats",1
"wiadomych",1
"widac",1
"widzi",1
"widziaaaaalem",1
"widziales",1
"wiedza",1
"wiedzial",1
"wiedzialem",1
"wiedzia",1
"wiedziec",1
"wieeem",1
"wiekszosc",1
"wielkoci",1
"wielomian贸w",1
"wielowarstowa",1
"wiemy",1
"wierse",1
"wierszy",1
"wierzcholka",1
"wierzcholkach",1
"wierzymy",1
"wikeszy",1
"wiki",1
"wilanowska",1
"williams",1
"wilsona",1
"wiresharka",1
"wirtualkami",1
"wis",1
"witek",1
"wikszego",1
"wikszych",1
"wjezdzaja",1
"wjezdzajac",1
"wklejacie",1
"wkurwia",1
"wkurwiaj",1
"wkurwiam",1
"wkurwiony",1
"wkurza",1
"wlaczenwylaczen",1
"wlacznik",1
"wlasna",1
"wlasne",1
"wleci",1
"wliczyc",1
"wniosku",1
"wnosiy",1
"wnosz",1
"wnoszce",1
"wodeczce",1
"wodeczkach",1
"wodeczke",1
"wody",1
"wojciechowski",1
"wojtkiem",1
"wolaem",1
"wolfram",1
"wolframie",1
"wolno",1
"wolnym",1
"woooo",1
"workiem",1
"wop",1
"wpadaj",1
"wpadne",1
"wpad",1
"wpadem",1
"wpado",1
"wpakoawac",1
"wpierdola",1
"wpisaem",1
"wpisuj",1
"wprowadzenia",1
"wpuszcza",1
"wracacie",1
"wracajc",1
"wraca",1
"wraca",1
"wrecking",1
"wroce",1
"wrocic",1
"wrysowac",1
"wrzesien",1
"wrzesniowy",1
"wrzenia",1
"wrzuca",1
"wrzucal",1
"wrzuci",1
"wrzucil",1
"wrzucili",1
"wrzuci",1
"wrzucl",1
"wr贸cilimy",1
"wr贸cisz",1
"wr贸ci",1
"wr贸偶y",1
"wr贸偶",1
"wsiadam",1
"wskazuje",1
"wspominaa",1
"wspomniaa",1
"wsp贸ln",1
"wsp贸czuj",1
"wsp贸czynnik",1
"wsp贸lokator",1
"wsp贸pracy",1
"wstawania",1
"wstawia",1
"wstawiam",1
"wstawia",1
"wsta",1
"wszedzie",1
"wszed",1
"wszelki",1
"wszelkie",1
"wszystkimi",1
"wtracal",1
"wujek",1
"wuktesem",1
"wybieramy",1
"wybierasz",1
"wybierzemy",1
"wybior",1
"wybitnych",1
"wyborow",1
"wybra",1
"wybraem",1
"wyb贸r",1
"wycentrowac",1
"wychodzi",1
"wychod藕",1
"wyciecze",1
"wycignie",1
"wycign",1
"wyczerpany",1
"wydajno",1
"wydarzonku",1
"wydawao",1
"wydrukowaem",1
"wydzia",1
"wydziaowa",1
"wydziaowej",1
"wyglada",1
"wygldaj",1
"wygldaa",1
"wygldao",1
"wygral",1
"wygra",1
"wyjasnic",1
"wyjazdu",1
"wyjanione",1
"wyjani",1
"wyjdziie",1
"wyjd",1
"wyjeba",1
"wyjebaem",1
"wyjechali",1
"wyje偶d偶asz",1
"wyjscia",1
"wyjscie",1
"wyjem",1
"wyjcia",1
"wyjcie",1
"wykaznia",1
"wykazywania",1
"wykladem",1
"wykladu",1
"wyklady",1
"wykladzie",1
"wykladzikiem",1
"wykminiliscie",1
"wykmini",1
"wykmnic",1
"wykoksil",1
"wykoksowane",1
"wykonanego",1
"wykonczyl",1
"wykonuje",1
"wykonywanie",1
"wykres",1
"wykresa",1
"wykresem",1
"wykresik",1
"wykresu",1
"wykresy",1
"wykres贸w",1
"wykadach",1
"wykady",1
"wykad贸w",1
"wylaczyc",1
"wylaczylem",1
"wylatuje",1
"wylicza",1
"wymaganiach",1
"wymiarach",1
"wymie",1
"wymikem",1
"wymnazac",1
"wymowke",1
"wymyslal",1
"wymyslenie",1
"wymysli",1
"wymysliles",1
"wymysliliscie",1
"wymyslilismy",1
"wymyli",1
"wyn",1
"wyncreationdatestrslice",1
"wynie",1
"wynika",1
"wynikami",1
"wynikequalszad",1
"wynikiloclambda",1
"wynikow",1
"wynloccreationdate",1
"wypadek",1
"wypadku",1
"wypchnal",1
"wypeni",1
"wypierdola",1
"wypili",1
"wypisalo",1
"wypisanie",1
"wypisaem",1
"wypluwa",1
"wyprzedzil",1
"wypuszcza",1
"wyrazi",1
"wyrobimy",1
"wyrobi",1
"wyruchaja",1
"wyr贸wnaem",1
"wyr贸偶nia",1
"wyslac",1
"wyslala",1
"wyslalem",1
"wyslales",1
"wysoki",1
"wysoko",1
"wyspac",1
"wystajce",1
"wystarcza",1
"wystarczao",1
"wystarczylo",1
"wystpuje",1
"wysylac",1
"wysylalem",1
"wysylam",1
"wysya",1
"wysyaem",1
"wysyaes",1
"wysyae",1
"wyszedl",1
"wyszedlem",1
"wyszla",1
"wyszly",1
"wysane",1
"wysaniem",1
"wysa",1
"wytycznych",1
"wytumaczenie",1
"wytumaczy",1
"wytumaczy",1
"wywalam",1
"wywalczony",1
"wywnioskowac",1
"wywolujesz",1
"wywoaniach",1
"wyznacznik",1
"wyznaczon",1
"wycigu",1
"wyle",1
"wylij",1
"wyl",1
"wywietlaj",1
"wzgledem",1
"wzgldem",1
"wzgld贸w",1
"wzial",1
"wzialem",1
"wzieles",1
"wzieliscie",1
"wzi",1
"wziem",1
"wzmacniacz",1
"wzor",1
"wzoruje",1
"wzory",1
"wzywa",1
"w贸de",1
"w贸deczka",1
"w贸deczke",1
"w贸dy",1
"wtpi",1
"wtpliwoci",1
"wasnych",1
"waciciela",1
"waciwie",1
"woski",1
"wo偶yem",1
"wczewycze",1
"wcznie",1
"xddddddddddddddddddd",1
"xdddddddddddddddddddddddddddddddd",1
"xddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddddd",1
"xdddx",1
"xrcos",1
"yhym",1
"yrsin",1
"zaakceptowalem",1
"zabawa",1
"zabawie",1
"zabce",1
"zabezpieczyl",1
"zabiegaj",1
"zaboli",1
"zabotuje",1
"zachodu",1
"zachowajmy",1
"zaciskow",1
"zacita",1
"zaczac",1
"zaczniesz",1
"zaczn",1
"zaczynam",1
"zaczynamy",1
"zacz",1
"zacze",1
"zacza",1
"zadan",1
"zadanek",1
"zadanko",1
"zada",1
"zadziaal",1
"zadziaa",1
"zadziaao",1
"zadzwonie",1
"zagadalem",1
"zagadnienia",1
"zagraja",1
"zaingerowac",1
"zainstalowane",1
"zainstalowanego",1
"zainteresowany",1
"zajebala",1
"zajebane",1
"zajebania",1
"zajebie",1
"zajechany",1
"zajecia",1
"zajmiesz",1
"zajmijcie",1
"zajmuje",1
"zajmuj",1
"zaj",1
"zaj",1
"zajo",1
"zakladam",1
"zakrecilo",1
"zakresami",1
"zakupach",1
"zakupy",1
"zakup贸w",1
"zakwalifikowane",1
"zakwasy",1
"zakadam",1
"zakadamy",1
"zakadasz",1
"zakady",1
"zalapiemy",1
"zalatwiles",1
"zalezne",1
"zaleznie",1
"zalezy",1
"zale偶noci",1
"zaliczany",1
"zaliczenia",1
"zaliczenie",1
"zaliczony",1
"zalosnie",1
"zalozenia",1
"zalozneniach",1
"zalozylem",1
"zamienia",1
"zamieni",1
"zamierzam",1
"zamieszanie",1
"zamknietym",1
"zamkn",1
"zamowiona",1
"zamra偶arce",1
"zamykalo",1
"zam贸wi",1
"zapamitam",1
"zapamita",1
"zapamita",1
"zapas",1
"zapelnic",1
"zapewnij",1
"zapierdala",1
"zapiliscie",1
"zapisane",1
"zapisaniu",1
"zapisaem",1
"zapisaes",1
"zapisenego",1
"zapisuje",1
"zapisywac",1
"zapisywane",1
"zapisywania",1
"zapisze",1
"zapoda",1
"zapomnialem",1
"zapomniae",1
"zaprasza",1
"zapraszam",1
"zaprojektowac",1
"zaproponowali",1
"zapuszcze",1
"zapytaj",1
"zapyta",1
"zapaci",1
"zapon",1
"zarcie",1
"zargumentowal",1
"zartuje",1
"zasilania",1
"zaskakujaco",1
"zaspij",1
"zastanawia",1
"zastanawia",1
"zastanowiem",1
"zastepczego",1
"zastepczych",1
"zastpcza",1
"zastpstwo",1
"zasymulowac",1
"zaufalem",1
"zauwazy",1
"zauwa偶cie",1
"zauwa偶ono",1
"zauwa偶ye",1
"zawialo",1
"zawiodles",1
"zawodami",1
"zawodowo",1
"zawodu",1
"zawraca",1
"zawrze",1
"zazdroszcz",1
"zaznaczony",1
"zaatwia",1
"zaatwienie",1
"zaatwion",1
"zacznik",1
"zbadac",1
"zbawienie",1
"zbiegaja",1
"zbiera",1
"zbieralem",1
"zbieralimy",1
"zbieram",1
"zbiera",1
"zbiera",1
"zbierzemy",1
"zbiezne",1
"zbie偶ny",1
"zbiore",1
"zbiorow",1
"zbioru",1
"zbiorze",1
"zblizasz",1
"zbli偶a",1
"zbli偶one",1
"zbytnio",1
"zdac",1
"zdaje",1
"zdalbym",1
"zdales",1
"zdali",1
"zdamy",1
"zdaniami",1
"zdanko",1
"zdarzyo",1
"zdawa",1
"zdazyli",1
"zda",1
"zdaa",1
"zdaes",1
"zda",1
"zdechlo",1
"zdecydowac",1
"zdecydowalimy",1
"zdefiniowali",1
"zdjecia",1
"zdjecie",1
"zdjcie",1
"zdjciu",1
"zdj",1
"zdoby",1
"zdziwiony",1
"zd偶ymy",1
"zd偶yem",1
"zd偶",1
"zebralimy",1
"zebra",1
"zebys",1
"zejdzie",1
"zej",1
"zemsta",1
"zenit",1
"zero",1
"zespol",1
"zespo贸w",1
"zesp贸",1
"zestawu",1
"zeszyt",1
"zeszytu",1
"zeszym",1
"zgadles",1
"zgadnij",1
"zgadza",1
"zgin",1
"zgodnie",1
"zgodze",1
"zgodzimy",1
"zgramy",1
"zgubie",1
"zieleni",1
"zignal",1
"ziom",1
"ziomeczki",1
"ziomki",1
"zjeba",1
"zjedz",1
"zjemy",1
"zjesc",1
"zlapal",1
"zle",1
"zliczam",1
"zliczanko",1
"zlotych",1
"zlozenia",1
"zmiana",1
"zmianie",1
"zmiany",1
"zmieni",1
"zmienial",1
"zmieniam",1
"zmienia",1
"zmieniadodawa",1
"zmienie",1
"zmieniona",1
"zmienisz",1
"zmieni",1
"zmieniem",1
"zmiennego",1
"zmiennej",1
"zmienny",1
"zmniejszam",1
"zmniejszyc",1
"zmniejszyles",1
"zmodyfikowa",1
"zmontowal",1
"zmczysz",1
"znaczki",1
"znajdziemy",1
"znajdziesz",1
"znami",1
"znana",1
"znany",1
"znanym",1
"znaem",1
"zniechexony",1
"znika",1
"zniszczy",1
"zobacz",1
"zobaczyc",1
"zobaczysz",1
"zobaczyem",1
"zobacz",1
"zorientowaem",1
"zostaly",1
"zostanie",1
"zostawa",1
"zostawiamy",1
"zostawiem",1
"zostaa",1
"zpsuo",1
"zrezygnowa",1
"zrezygnujemy",1
"zrob",1
"zrobienia",1
"zrobili",1
"zrobiliscie",1
"zrobimy",1
"zrobiona",1
"zrobionego",1
"zrobi",1
"zrobiby",1
"zrobio",1
"zrobiy",1
"zrodla",1
"zrodlo",1
"zroviles",1
"zrovix",1
"zrozumieniem",1
"zrozumie",1
"zsumuje",1
"zupelnie",1
"zuzia",1
"zwatpilem",1
"zwiazanych",1
"zwierzowi",1
"zwierzta",1
"zwiezle",1
"zwijam",1
"zwineles",1
"zwineliscie",1
"zwolnic",1
"zwrocona",1
"zwroty",1
"zwr贸ci",1
"zwr贸cony",1
"zwr贸c",1
"zwykla",1
"zxxddp",1
"zywy",1
"zapa",1
"ze",1
"zotym",1
"zo偶ono",1
"mio",1
"w",1
"wiczeniowa",1
"wicze",1
"adny",1
"apiemy",1
"askawie",1
"atwe",1
"atwiej",1
"atwo",1
"cz",1
"ciany",1
"lubna",1
"mia",1
"miao",1
"mieszne",1
"miesznej",1
"mieszn",1
"piew",1
"rednie",1
"redniej",1
"rodka",1
"rodku",1
"rody",1
"wiat",1
"wietny",1
"wie偶y",1
"wir贸w",1
"藕r贸da",1
"偶artuj",1
"偶aowa",1
"偶auj",1
"偶onk",1
"偶ycie",1
"偶yciowych",1
"偶ywy",1
"偶y",1
"偶yo",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"",1
"ぃぃぃぃ",1
